name,id,classification,mass,year,latitude,longitude
Abee,6,EH4,107000.0,1952.0,54.21667,-113.0
Agen,392,H5,30000.0,1814.0,44.21667,0.61667
Aïr,424,L6,24000.0,1925.0,19.08333,8.38333
Akyumak,433,"Iron, IVA",50000.0,1981.0,39.91667,42.81667
Alfianello,466,L6,228000.0,1883.0,45.26667,10.15
Allegan,2276,H5,32000.0,1899.0,42.53333,-85.88333
Allende,2278,CV3,2000000.0,1969.0,26.96667,-105.31667
Andura,2298,H6,17900.0,1939.0,20.88333,76.86667
Appley Bridge,2318,LL6,15000.0,1914.0,53.58333,-2.71667
Aumale,4899,L6,50000.0,1865.0,36.16667,3.66667
Ausson,4903,L5,50000.0,1858.0,43.08333,0.58333
Bachmut,4917,L6,18000.0,1814.0,48.6,38.0
Bahjoi,4922,"Iron, IAB-sLL",10322.0,1934.0,28.48333,78.5
Ban Rong Du,4934,"Iron, ungrouped",16700.0,1993.0,16.66667,101.18333
Bandong,4935,LL6,11500.0,1871.0,-6.91667,107.6
Bansur,4936,L6,15000.0,1892.0,27.7,76.33333
Barwell,4954,L5,44000.0,1965.0,52.56528,-1.33972
Bassikounou,44876,H5,29560.0,2006.0,15.78333,-5.9
Baszkówka,4957,L5,15500.0,1994.0,52.03333,20.93583
Bath,4974,H4,21000.0,1892.0,45.41667,-98.31667
Bath Furnace,4975,L6,86000.0,1902.0,38.25,-83.75
Beardsley,4984,H5,16000.0,1929.0,39.8,-101.2
Beaver Creek,4986,H5,14000.0,1893.0,51.16667,-117.33333
Benguerir,30443,LL6,25000.0,2004.0,32.25,-8.15
Beni M'hira,5018,L6,19000.0,2001.0,32.86667,10.8
Bensour,5024,LL6,45000.0,2002.0,30.0,-7.0
Béréba,5028,Eucrite-mmict,18000.0,1924.0,11.65,-3.65
Bilanga,5045,Diogenite,25000.0,1999.0,12.45,-0.08333
Bjurböle,5064,L/LL4,330000.0,1899.0,60.4,25.8
Boguslavka,5098,"Iron, IIAB",256000.0,1916.0,44.55,131.63333
Braunau,5133,"Iron, IIAB",39000.0,1847.0,50.6,16.3
Bruderheim,5156,L6,303000.0,1960.0,53.9,-112.88333
Bur-Gheluai,5169,H5,120000.0,1919.0,5.0,48.0
Bursa,5177,L6,25000.0,1946.0,40.2,29.23333
Butsura,5183,H6,29000.0,1861.0,27.08333,84.08333
Buzzard Coulee,48654,H4,41000.0,2008.0,52.996,-109.84817
Cabezo de Mayo,5185,L/LL6,25000.0,1870.0,37.98333,-1.16667
Cabin Creek,5186,"Iron, IIIAB",48500.0,1886.0,35.5,-93.5
Campos Sales,5249,L5,23680.0,1991.0,-7.03333,-40.16667
Cangas de Onis,5252,H5,34000.0,1866.0,43.38333,-5.15
Castrovillari,5295,Stone-uncl,15000.0,1583.0,39.8,16.2
Chajari,5316,L5,18300.0,1933.0,-30.78333,-58.05
Chantonnay,5325,L6,31500.0,1812.0,46.68333,1.05
Charsonville,5329,H6,27000.0,1810.0,47.93333,1.56667
Charwallas,5330,H6,12000.0,1834.0,29.48333,75.5
Château-Renard,5332,L6,30000.0,1841.0,47.93333,2.91667
Chelyabinsk,57165,LL5,100000.0,2013.0,54.81667,61.11667
Chergach ,47347,H5,100000.0,2007.0,23.69639,-5.01472
Colby (Wisconsin),5395,L6,104000.0,1917.0,44.9,-90.28333
Conquista,5418,H4,20350.0,1965.0,-19.85,-47.55
Cumberland Falls,5496,Aubrite,17000.0,1919.0,36.83333,-84.35
Dahmani,5504,LL6,18000.0,1981.0,35.61667,8.83333
Demina,6649,L6,16400.0,1911.0,51.46667,84.76667
Dergaon,6664,H5,12500.0,2001.0,26.68333,93.86667
Desuri,6693,H6,25400.0,1962.0,25.73333,73.61667
Devgaon,6694,H3.8,12000.0,2001.0,19.0,81.0
Dhajala,6698,H3.8,45000.0,1976.0,22.37778,71.42722
Dhurmsala,7640,LL6,32000.0,1860.0,32.23333,76.46667
Djati-Pengilon,7652,H6,166000.0,1884.0,-7.5,111.5
Djoumine,7657,H5-6,10000.0,1999.0,36.95,9.55
Dong Ujimqin Qi,7706,Mesosiderite,128800.0,1995.0,45.5,119.03333
Dresden (Ontario),7731,H6,47700.0,1939.0,42.52,-82.26
Durala,7750,L6,13200.0,1815.0,30.3,76.63333
Eagle,7760,EL6,10000.0,1947.0,40.78167,-96.47167
El Idrissia,7807,L6,10000.0,1989.0,34.41667,3.25
El Paso de Aguila,45977,H5,17226.0,1977.0,25.37,-97.37
Elbogen,7823,"Iron, IID",107000.0,1399.0,50.18333,12.73333
Elenovka,7824,L5,54640.0,1951.0,47.83333,37.66667
Ensisheim,10039,LL6,127000.0,1491.0,47.86667,7.35
Ergheo,10044,L5,20000.0,1889.0,1.16667,44.16667
Estherville,10059,Mesosiderite-A3/4,320000.0,1879.0,43.41667,-94.83333
Farmington,10074,L5,89400.0,1890.0,39.75,-97.03333
Farmville,10075,H4,56000.0,1934.0,35.55,-77.53333
Fermo,10091,H3-5,10200.0,1996.0,43.18111,13.75333
Fisher,10107,L6,17600.0,1894.0,47.81667,-96.85
Forest City,10119,H5,152000.0,1890.0,43.25,-93.66667
Forest Vale,10120,H4,26000.0,1942.0,-33.35,146.85833
Forsyth,10164,L6,16300.0,1829.0,33.01667,-83.96667
Fuhe,52412,L5,23000.0,1945.0,31.47556,113.56694
Fukutomi,10836,L5,11620.0,1882.0,33.18333,130.2
Gifu,10914,L6,14290.0,1909.0,35.53333,136.88333
Girgenti,10917,L6,18000.0,1853.0,37.31667,13.56667
Glasatovo,10926,H4,152000.0,1918.0,57.35,37.61667
Gross-Divina,11207,H5,10500.0,1837.0,49.26667,18.71667
Gualeguaychú,11432,H6,22000.0,1932.0,-33.0,-58.61667
Guareña,11439,H6,39000.0,1892.0,38.73333,-6.01667
Gujba,11449,CBa,100000.0,1984.0,11.49167,11.65833
Gursum,11465,H4/5,34650.0,1981.0,9.36667,42.41667
Hatford,11855,Stone-uncl,29000.0,1628.0,51.65,-1.51667
Hessle,11878,H5,20000.0,1869.0,59.85,17.66667
Holbrook,11894,L/LL6,220000.0,1912.0,34.9,-110.18333
Homestead,11901,L5,230000.0,1875.0,41.8,-91.86667
Hraschina,11916,"Iron, IID",49000.0,1751.0,46.1,16.33333
Hvittis,11989,EL6,14000.0,1901.0,61.18333,22.68333
Indarch,12027,EH4,27000.0,1891.0,39.75,46.66667
Jackalsfontein,12065,L6,48000.0,1903.0,-32.5,21.9
Jartai,12074,L6,20500.0,1979.0,39.7,105.8
Jelica,12078,LL6,34000.0,1889.0,43.83333,20.44167
Jianshi,12087,"Iron, IIIAB",600000.0,1890.0,30.80833,109.5
Jilin,12171,H5,4000000.0,1976.0,44.05,126.16667
Johnstown,12198,Diogenite,40300.0,1924.0,40.35,-104.9
Juancheng,12203,H5,100000.0,1997.0,35.5,115.41667
Jumapalo,12209,L6,32490.0,1984.0,-7.71667,111.2
Juromenha,12213,"Iron, IIIAB",25250.0,1968.0,38.74028,-7.27
Juvinas,12214,Eucrite-mmict,91000.0,1821.0,44.71667,4.3
Kabo,12220,H4,13400.0,1971.0,11.85,8.21667
Kainsaz,12229,CO3.2,200000.0,1937.0,55.43333,53.25
Kapoeta,12251,Howardite,11355.0,1942.0,4.7,33.63333
Karkh,12262,L6,22000.0,1905.0,27.8,67.16667
Karoonda,12264,CK4,41730.0,1930.0,-35.08333,139.91667
Kasauli,30740,H4,16820.0,2003.0,29.58333,77.58333
Kayakent,12268,"Iron, IIIAB",85000.0,1961.0,39.26333,31.78
Kernouve,12284,H6,80000.0,1869.0,48.11667,-3.08333
Kesen,12286,H4,135000.0,1850.0,38.98333,141.61667
Khairpur,12288,EL6,13600.0,1873.0,29.53333,72.3
Kidairat,12300,H6,100000.0,1983.0,14.0,28.0
Kilabo,12307,LL6,19000.0,2002.0,12.76667,9.8
Knyahinya,12335,L/LL5,500000.0,1866.0,48.9,22.4
Kokubunji,12342,L6,11510.0,1986.0,34.3,133.95
Krähenberg,12353,LL5,16500.0,1869.0,49.32694,7.46472
Krymka,12364,LL3.2,50000.0,1946.0,47.83333,30.76667
Kunashak,12377,L6,200000.0,1949.0,55.78333,61.36667
Kunya-Urgench,12379,H5,1100000.0,1998.0,42.25,59.2
Kuttippuram,12384,L6,45000.0,1914.0,10.83333,76.03333
Kyushu,12390,L6,45000.0,1886.0,32.03333,130.63333
La Criolla,12396,L6,45000.0,1985.0,-31.23333,-58.16667
L'Aigle,12434,L6,37000.0,1803.0,48.76667,0.63333
Lancé,12455,CO3.5,51700.0,1872.0,47.7,1.06667
Laochenzhen,12466,H5,14250.0,1987.0,33.13333,115.16667
Leedey,12755,L6,51500.0,1943.0,35.88333,-99.33333
Limerick,14652,H5,50000.0,1813.0,52.56667,-8.78333
Lissa,14661,L6,12800.0,1808.0,50.2,14.85
Lohawat,14678,Howardite,40000.0,1994.0,26.96556,72.62667
Lost City,14711,H5,17000.0,1970.0,36.00833,-95.15
Łowicz,14718,Mesosiderite-A3,59000.0,1935.0,52.0,19.91667
Lundsgård,14755,L6,11000.0,1889.0,56.21667,13.03333
Luponnas,14757,H3-5,14000.0,1753.0,46.21667,5.0
Machinga,15371,L6,93200.0,1981.0,-15.21222,35.24222
Mahadevpur,47361,H4/5,70500.0,2007.0,27.66667,95.78333
Mangwendi,15405,LL6,22300.0,1934.0,-17.65,31.6
Marion (Iowa),15424,L6,28400.0,1847.0,41.9,-91.6
Marjalahti,15426,"Pallasite, PMG",45000.0,1902.0,61.5,30.5
Mauerkirchen,15446,L6,19000.0,1768.0,48.18333,13.13333
Mbale,15455,L5/6,150000.0,1992.0,1.06667,34.16667
Meester-Cornelis,15470,H5,24750.0,1915.0,-6.23333,106.88333
Menow,15485,H4,10500.0,1862.0,53.18333,13.15
Merua,15492,H5,71400.0,1920.0,25.48333,81.98333
Mezö-Madaras,16628,L3.7,22700.0,1852.0,46.5,25.73333
Milena,16640,L6,10000.0,1842.0,46.18333,16.1
Millbillillie,16643,Eucrite-mmict,330000.0,1960.0,-26.45,120.36667
Miller (Arkansas),16645,H5,16700.0,1930.0,35.4,-92.05
Mocs,16709,L5-6,300000.0,1882.0,46.8,24.03333
Modoc (1905),16711,L6,35000.0,1905.0,38.5,-101.1
Molina,16715,H5,144000.0,1858.0,38.11667,-1.16667
Montferré,16727,H5,149000.0,1923.0,43.39056,1.9625
Mount Browne,16766,H6,11300.0,1902.0,-29.8,141.7
Mount Tazerzait,16804,L5,110000.0,1991.0,18.7,4.8
Mount Vaisi,16805,Stone-uncl,17000.0,1637.0,44.08333,6.86667
Murchison,16875,CM2,100000.0,1969.0,-36.61667,145.2
Murray,16882,CM2,12600.0,1950.0,36.6,-88.1
Nakhla,16898,Martian (nakhlite),10000.0,1911.0,31.31667,30.35
Nakhon Pathom,16899,L6,23200.0,1923.0,13.73333,100.08333
Nan Yang Pao,16903,L6,52900.0,1917.0,35.66667,103.5
Naoki,16908,H6,17000.0,1928.0,19.25,77.0
Nerft,16945,L6,10250.0,1864.0,56.5,21.5
New Concord,16953,L6,230000.0,1860.0,40.0,-81.76667
New Halfa,16954,L4,12000.0,1994.0,15.36667,35.68333
New Orleans,16960,H5,19256.0,2003.0,29.94718,-90.10976
N'Goureyma,16968,"Iron, ungrouped",37500.0,1900.0,13.85,-4.38333
Ningbo,16980,"Iron, IVA",14250.0,1975.0,29.86667,121.48333
N'Kandhla,16983,"Iron, IID",17200.0,1912.0,-28.56667,30.7
Norton County,17922,Aubrite,1100000.0,1948.0,39.68333,-99.86667
Nuevo Mercurio,17938,H5,50000.0,1978.0,24.3,-102.13333
Ochansk,17979,H4,500000.0,1887.0,57.78333,55.26667
Ogi,17994,H6,14360.0,1741.0,33.28333,130.2
Ohaba,17995,H5,16250.0,1857.0,46.06667,23.58333
Okniny,18002,LL6,12000.0,1834.0,50.83333,25.5
Oldenburg (1930),18009,L6,16570.0,1930.0,52.95,8.16667
Olivenza,18013,LL5,150000.0,1924.0,38.71667,-7.06667
Olmedilla de Alarcón,18015,H5,40000.0,1929.0,39.56667,-2.1
Omolon,18019,"Pallasite, PMG",250000.0,1981.0,64.02,161.80833
Orgueil,18026,CI1,14000.0,1864.0,43.88333,1.38333
Oum Dreyga,31282,H3-5,17000.0,2003.0,24.3,-13.1
Ourique,18052,H4,20000.0,1998.0,37.60833,-8.28
Palinshih,18077,Iron,18000.0,1914.0,43.48333,118.61667
Pampanga,18093,L5,10500.0,1859.0,15.08333,120.7
Paragould,18101,LL5,408000.0,1930.0,36.06667,-90.5
Paranaiba,18103,L6,100000.0,1956.0,-19.13333,-51.66667
Park Forest,18106,L5,18000.0,2003.0,41.48472,-87.67917
Parnallee,18108,LL3.6,77600.0,1857.0,9.23333,78.35
Patwar,18171,Mesosiderite-A1,37350.0,1935.0,23.15,91.18333
Pavlograd,18176,L6,40000.0,1826.0,48.53333,35.98333
Peace River,18180,L6,45760.0,1963.0,56.13333,-117.93333
Peekskill,18782,H6,12570.0,1992.0,41.28333,-73.91667
Peña Blanca Spring,18786,Aubrite,70000.0,1946.0,30.125,-103.11667
Perpeti,18793,L6,23474.0,1935.0,23.325,91.0
Pervomaisky,18798,L6,66000.0,1933.0,56.63333,39.43333
Phillips County (stone),18808,L6,57900.0,1901.0,40.0,-99.25
Phuoc-Binh,18812,L5,11000.0,1941.0,15.71667,108.1
Pillistfer,18822,EL6,23250.0,1863.0,58.66667,25.73333
Piplia Kalan,18831,Eucrite-mmict,42000.0,1996.0,26.03472,73.94167
Portales Valley,18874,H6,71400.0,1998.0,34.175,-103.295
Pultusk,18901,H5,250000.0,1868.0,52.76667,21.26667
Putinga,18905,L6,300000.0,1937.0,-29.03333,-53.05
Quesa,22360,"Iron, IAB-ung",10750.0,1898.0,39.0,-0.66667
Quija,22361,H,17450.0,1990.0,44.61667,126.13333
Raghunathpura,22371,"Iron, IIAB",10200.0,1986.0,27.72528,76.465
Rahimyar Khan,31302,L5,67225.0,1983.0,28.225,70.2
Rasgrad,22396,Stone-uncl,24700.0,1740.0,43.5,26.53333
Reliegos,22584,L5,17300.0,1947.0,42.475,-5.33333
Rembang,22585,"Iron, IVA",10000.0,1919.0,-6.73333,111.36667
Richardton,22599,H5,90000.0,1918.0,46.88333,-102.31667
Rose City,22766,H5,10600.0,1921.0,44.51667,-83.95
Ryechki,22791,L5,13000.0,1914.0,51.13333,34.5
Saint-Sauveur,23101,EH5,14000.0,1914.0,43.73333,1.38333
Saint-Séverin,23102,LL6,271000.0,1966.0,45.3,0.23333
Saratov,23176,L4,200000.0,1918.0,52.55,46.55
Seoni,23500,H6,20000.0,1966.0,21.68389,79.50083
Sevrukovo,23509,L5,101000.0,1874.0,50.61667,36.6
Shelburne,23529,L5,18600.0,1904.0,44.05,-80.16667
Sikhote-Alin,23593,"Iron, IIAB",23000000.0,1947.0,46.16,134.65333
Sivas,23617,H6,40000.0,1989.0,39.82467,36.13583
Soko-Banja,23661,LL4,80000.0,1877.0,43.66667,21.86667
Sone,23667,H5,17100.0,1866.0,35.16667,135.33333
Songyuan,23668,L6,36900.0,1993.0,45.25,125.0
St. Mark's,23090,EH5,13780.0,1903.0,-32.01667,27.41667
St. Michel,23093,L6,17000.0,1910.0,61.65,27.2
Ställdalen,23712,H5,34000.0,1876.0,59.93333,14.95
Stannern,23713,Eucrite-mmict,52000.0,1808.0,49.28333,15.56667
Sterlitamak,23724,"Iron, IIIAB",325000.0,1990.0,53.66667,55.98333
Strathmore,23729,L6,13400.0,1917.0,56.58333,-3.25
Stretchleigh,23732,Stone-uncl,10400.0,1623.0,50.38333,-3.95
St-Robert,23733,H5,25400.0,1994.0,45.96861,-72.97806
Suizhou,23738,L6,260000.0,1986.0,31.61667,113.46667
Sulagiri,48951,LL6,110000.0,2008.0,12.66667,78.03333
Tagish Lake,23782,C2-ung,10000.0,2000.0,59.70444,-134.20139
Tambakwatu,23795,L6,10500.0,1975.0,-7.75,112.76667
Tamdakht,48691,H5,100000.0,2008.0,31.16333,-7.015
Tatahouine,23884,Diogenite,12000.0,1931.0,32.95,10.41667
Tauti,23888,L6,21000.0,1937.0,46.71667,23.5
Tenham,23897,L6,160000.0,1879.0,-25.73333,142.95
Tennasilm,23898,L4,28500.0,1872.0,58.03333,26.95
Thika,54493,L6,14200.0,2011.0,-1.00278,37.15028
Thuathe,23976,H4/5,45300.0,2002.0,-29.33333,27.58333
Tieschitz,23989,H/L3.6,28000.0,1878.0,49.6,17.11667
Tilden,23998,L6,74800.0,1927.0,38.2,-89.68333
Timochin,24004,H5,65500.0,1807.0,54.5,35.2
Tjabe,24011,H6,20000.0,1869.0,-7.08333,111.53333
Tjerebon,24012,L5,16500.0,1922.0,-6.66667,106.58333
Tourinnes-la-Grosse,24038,L6,14500.0,1863.0,50.78333,4.76667
Trenzano,24046,H3/4,11800.0,1856.0,45.46667,10.0
Treysa,24050,"Iron, IIIAB-an",63000.0,1916.0,50.91667,9.18333
Tuan Tuc,24060,L6,13100.0,1921.0,9.66667,105.66667
Tugalin-Bulen,24062,H6,10000.0,1967.0,45.46667,105.38333
Tuxtuac,24086,LL5,30000.0,1975.0,21.66667,-103.36667
Tysnes Island,24094,H4,19860.0,1884.0,60.0,5.61667
Uberaba,24096,H5,40000.0,1903.0,-19.81667,-48.78333
Udei Station,24101,"Iron, IAB-ung",103000.0,1927.0,7.95,8.08333
Uzcudun,24140,L,20000.0,1948.0,-44.11667,-66.15
Valera,24149,L5,50000.0,1972.0,9.31667,-70.62833
Vengerovo,24158,H5,10800.0,1950.0,56.13333,77.26667
Veramin,24162,Mesosiderite-B2,54000.0,1880.0,35.33333,51.63333
Vigarano,24174,CV3,15000.0,1910.0,44.85,11.4
Vouillé,24191,L6,20000.0,1831.0,46.63333,0.16667
Walters,24210,L6,28100.0,1946.0,34.33333,-98.3
Weston,24249,H4,150000.0,1807.0,41.266667,-73.266667
Wiluna,24281,H5,150000.0,1967.0,-26.59278,120.32833
Wold Cottage,24325,L6,25000.0,1795.0,54.13667,-0.41333
Woolgorong,24334,L6,36000.0,1960.0,-27.75,115.83333
Wuan,24340,H6,50000.0,1986.0,36.75,114.25
Xingyang,24346,H6,75500.0,1977.0,32.33333,114.31667
Yangchiang,30348,H5,20000.0,1954.0,21.83333,111.83333
Yardymly,30352,"Iron, IAB complex",150200.0,1959.0,38.93333,48.25
Yatoor,30358,H5,13600.0,1852.0,14.3,79.76667
Yonozu,30366,H4/5,31650.0,1837.0,37.75,139.0
Zag,30384,H3-6,175000.0,1998.0,27.33333,-9.33333
Zagami,30386,Martian (shergottite),18000.0,1962.0,11.73333,7.08333
Zaoyang,30391,H5,14250.0,1984.0,32.3,112.75
Zavid,30396,L6,95000.0,1897.0,44.4,19.11667
Zemaitkiemis,30399,L6,44100.0,1933.0,55.3,25.0
Zhaodong,30404,L4,42000.0,1984.0,45.81667,125.91667
Zhovtnevyi,30407,H6,107000.0,1938.0,47.58333,37.25
Abbott,5,H3-6,21100.0,1951.0,36.3,-104.28333
Acfer 329,336,L4/5,30000.0,2001.0,27.58333,4.1
Acfer 336,343,L3.8,19400.0,2002.0,27.61667,4.06667
Acfer 353,359,Eucrite-cm,11935.0,2001.0,27.48917,3.89
Acfer 379,35338,H4,14764.0,2004.0,27.4114,3.70467
Achilles,369,H5,16000.0,1924.0,39.77667,-100.81333
Acme,371,H5,75000.0,1947.0,33.63333,-104.26667
Acuña,373,"Iron, IIIAB",217700.0,1981.0,29.31667,-100.96667
ad-Dahbubah,376,H5,90000.0,1961.0,19.83333,51.25
Admire,380,"Pallasite, PMG",180000.0,1881.0,38.7,-96.1
Adrian,388,H4,22600.0,1936.0,35.15,-102.71667
Adzhi-Bogdo (iron),389,"Iron, IAB complex",582000.0,1952.0,44.86667,95.41667
Aggie Creek,393,"Iron, IIIAB",43000.0,1942.0,64.88333,-163.16667
Agoudal,57354,"Iron, IIAB",100000.0,2000.0,31.98457,-5.51528
Agua Blanca,397,"Iron, IIIAB",49000.0,1938.0,-28.91667,-66.95
Ahumada,419,"Pallasite, PMG",52600.0,1909.0,30.7,-105.5
Ainsworth,422,"Iron, IIAB",80650.0,1907.0,42.6,-99.8
Al Haggounia 001,44857,Aubrite,3000000.0,2006.0,27.5,-12.5
Al Huqf 010,443,L6,41539.3,2002.0,19.86785,57.0028
Al Huqf 064,48536,H4,12834.0,2002.0,19.40412,57.27497
Alamogordo,449,H5,13600.0,1938.0,32.9,-105.93333
Alatage,452,"Iron, IIIAB",37500.0,1959.0,42.33333,93.0
Albin (pallasite),455,"Pallasite, PMG",37600.0,1915.0,41.5,-104.1
Albin (stone),456,L,15400.0,1949.0,41.41667,-104.1
Albion,457,"Iron, IVA",12280.0,1966.0,46.83333,-117.25
Aldama (a),459,"Iron, IIIAB",11000.0,1985.0,28.83333,-105.86667
Alikatnima,471,"Iron, ungrouped",20000.0,1931.0,-23.33333,134.11667
Aliskerovo,472,"Iron, IIIE-an",58400.0,1977.0,67.88333,167.5
al-Jimshan,473,H4,11450.0,1955.0,20.7,52.83333
Alkhamasin,475,"Iron, IIAB",1200000.0,1973.0,20.6,44.88333
Allan Hills 84005,608,L5,12000.0,1984.0,-76.89102,156.89321
Allan Hills 84006,609,H4/5,16000.0,1984.0,-76.76228,158.77438
Allan Hills A76001,1308,L6,20151.0,1976.0,-76.75,159.33333
Allan Hills A76003,1310,L6,10495.0,1976.0,-76.71667,159.66667
Allan Hills A76009,1316,L6,407000.0,1976.0,-76.71667,159.66667
Allan Hills A77226,1537,H4,15323.0,1977.0,-76.71667,159.66667
Allan Hills A77250,1561,"Iron, IAB-MG",10555.0,1977.0,-76.71667,159.66667
Allan Hills A77283,1593,"Iron, IAB-MG",10510.0,1977.0,-76.71667,159.66667
Allan Hills A78084,1699,H3.9,14280.0,1978.0,-76.71667,159.66667
Allan Hills A81013,1973,"Iron, IIAB",17727.0,1981.0,-76.74756,158.84338
Altonah,2286,"Iron, IVA",21500.0,1932.0,40.56667,-110.48333
Alvord,2287,"Iron, IVA",17500.0,1976.0,43.32222,-96.28889
Angelica,2300,"Iron, IIIAB",14800.0,1916.0,44.25,-88.25
Annaheim,2306,"Iron, IAB-sLL",13500.0,1916.0,52.33333,-104.86667
Answer,2309,Iron,11090.0,1970.0,-21.65972,140.90694
Anthony,2310,H5,20000.0,1919.0,37.08333,-98.05
Anton,2311,H4,41800.0,1965.0,33.7825,-102.18111
Anyujskij,2312,"Iron, IIAB",100000.0,1981.0,66.9,164.2
Apoala,2317,"Iron, IIIAB",85000.0,1889.0,17.7,-97.0
Aprel'sky,2319,"Iron, IIIAB",54600.0,1969.0,53.3,126.11667
Arapahoe,2323,L5,19083.0,1940.0,38.8,-102.2
Araslanovo,2324,L/LL5,132000.0,1973.0,55.14167,48.2
Arcadia,2326,LL6,19400.0,1937.0,41.41667,-99.1
Arispe,2332,"Iron, IC",683000.0,1896.0,30.33333,-109.98333
Arltunga,2334,"Iron, IID-an",18100.0,1908.0,-23.33333,134.66667
