name,id,classification,mass,year,latitude,longitude
Armanty,2335,"Iron, IIIE",28000000.0,1898.0,47.0,88.0
Arriba,2339,L5,31100.0,1936.0,39.3,-103.25
Artracoona,2341,L6,20810.0,1914.0,-29.06667,139.91667
Ashfork,2348,"Iron, IAB-MG",27000.0,1901.0,35.25,-112.5
Ashmore,2349,H5,55400.0,1969.0,32.9,-102.28333
Ashuwairif 001,51563,H4,14566.0,2008.0,29.35944,14.25528
Ashuwairif 002,51564,L5/6,11953.0,2008.0,29.37972,14.26972
Ashuwairif 004,53630,L6,15750.0,2008.0,29.36583,14.27611
Asuka 87034,2391,L4,19064.5,1987.0,-72.0,26.0
Asuka 87251,2608,LL6,46000.0,1987.0,-72.0,26.0
Asuka 881986,4695,L6,10147.0,1988.0,-72.0,26.0
Aswan,4882,"Iron, IAB-ung",12000.0,1955.0,23.98611,32.62361
Augusta County,4897,"Iron, IIIAB",76000.0,1858.0,38.16667,-79.08333
Augustinovka,4898,"Iron, IIIAB",400000.0,1890.0,48.06667,35.08333
Avoca (Western Australia),4909,"Iron, IIIAB",37850.0,1966.0,-30.85,122.31667
Babb's Mill (Blake's Iron),4915,"Iron, ungrouped",136000.0,1876.0,36.3,-82.88333
Bacubirito,4919,"Iron, ungrouped",22000000.0,1863.0,26.2,-107.83333
Bagnone,4921,"Iron, IIIAB",48000.0,1904.0,44.31667,9.98333
Ballinoo,4931,"Iron, IIC",42200.0,1892.0,-27.7,115.76667
Balsas,4932,"Iron, IIIAB",41000.0,1974.0,-7.53133,-46.04117
Baquedano,4939,"Iron, IIIAB",22000.0,1932.0,-23.3,-69.88333
Barranca Blanca,4950,"Iron, IIE-an",12000.0,1855.0,-28.08333,-69.33333
Barratta,4951,L4,200000.0,1845.0,-35.3,144.56667
Barrilla,4952,H5,11100.0,1994.0,30.78333,-103.46667
Barwise,4955,H5,10400.0,1950.0,34.0,-101.5
Bayard,4978,L5,75000.0,1982.0,41.81667,-103.36667
Baygorria,4980,"Iron, IAB complex",80000.0,1994.0,-33.0,-56.0
Bear Creek,4982,"Iron, IIIAB",227000.0,1866.0,39.6,-105.3
Bear Lodge,4983,"Iron, IIIAB",48500.0,1931.0,44.5,-104.2
Beaver,4985,L5,25628.0,1940.0,36.8,-100.53333
Bechar 001,4988,L6,39000.0,1998.0,30.83333,-3.33333
Bechar 002,4989,H6,12000.0,1998.0,30.83333,-3.33333
Beeler,4994,LL6,11620.0,1924.0,38.53333,-100.21667
Beenham,4995,L5,44400.0,1937.0,36.21667,-103.65
Bella Roca,5003,"Iron, IIIAB",33000.0,1888.0,24.9,-105.4
Belle Plaine,5004,L6,78800.0,1950.0,37.31667,-97.25
Bellsbank,5006,"Iron, IIG",38000.0,1955.0,-28.08333,24.08333
Belmont,5008,H6,25300.0,1958.0,42.73333,-90.35
Bencubbin,5014,CBa,118000.0,1930.0,-30.75,117.78333
Bendegó,5015,"Iron, IC",5360000.0,1784.0,-10.11667,-39.2
Bendock,5016,Pallasite,27000.0,1898.0,-37.15,148.91667
Benedict,5017,"Iron, IIIAB",16380.0,1970.0,41.0,-97.53333
Benjamin,5020,H4/5,51800.0,1969.0,33.58333,-99.8
Bennett County,5022,"Iron, IIAB",89000.0,1934.0,43.5,-101.25
Benthullen,5025,L6,17000.0,1951.0,53.05,8.1
Big Rock Donga,5044,H6,19000.0,1970.0,-30.55,130.96667
Bilibino,5046,"Iron, IIAB",1000000.0,1981.0,67.3,160.8
Billings,5047,"Iron, IIIAB",24500.0,1903.0,37.06667,-93.55
Bingera,5050,"Iron, IIAB",10841.0,1880.0,-29.88333,150.56667
Binya,5052,"Iron, IIIF",11300.0,1981.0,-34.225,146.38167
Bischtübe,5057,"Iron, IAB-sLL",48250.0,1888.0,51.95,62.2
Bison,5061,LL6,11000.0,1958.0,38.30667,-99.71
Bitburg,5062,"Iron, IAB complex",1500000.0,1805.0,49.96667,6.53333
Blanca Estela,45973,"Iron, IAB complex",15600.0,2002.0,-25.0,-69.5
Bledsoe,5074,H4,30500.0,1970.0,33.59167,-103.02667
Bluff (a),5087,L5,153300.0,1878.0,29.87861,-96.87222
Bluff (b),5088,L4,16000.0,1917.0,29.86306,-96.92667
Bocaiuva,5092,"Iron, ungrouped",64000.0,1965.0,-17.16667,-43.83333
Bodaibo,5094,"Iron, IVA",15900.0,1907.0,57.85,114.2
Bohumilitz,5099,"Iron, IAB-MG",59000.0,1829.0,49.05,13.76667
Bondoc,5103,Mesosiderite-B4,888600.0,1956.0,13.51667,122.45
Bonita Springs,5104,H5,41800.0,1938.0,26.26667,-81.75
Boolka,5108,H5,12000.0,1968.0,-30.06667,141.06667
Bou Azarif,53812,H5,100000.0,2010.0,31.15643,-5.15262
Boxhole,5126,"Iron, IIIAB",500000.0,1937.0,-22.61667,135.2
Brahin,5130,"Pallasite, PMG",823000.0,1810.0,52.5,30.33333
Brainard,5131,"Iron, IIIAB",138300.0,1978.0,41.15333,-96.955
Brenham,5136,"Pallasite, PMG-an",4300000.0,1882.0,37.5825,-99.16361
Brewster,5137,L6,17000.0,1940.0,39.25,-101.33333
Bridgewater,5139,"Iron, IID",13600.0,1890.0,35.71667,-81.86667
Bristol,5143,"Iron, IVA",20000.0,1937.0,36.56667,-82.18333
Broken Hill,5146,L6,34000.0,1994.0,-31.83333,141.76667
Brownfield (1937),5151,H3.7,40960.0,1937.0,33.21667,-102.18333
Bruceville,5155,L6,83000.0,1998.0,38.295,-121.405
Bruno,5158,"Iron, IIAB",13000.0,1931.0,52.26667,-105.35
Buck Mountains 003,44705,L6,34200.0,2005.0,34.7345,-114.21717
Budulan,5161,Mesosiderite-B4,100000.0,1962.0,50.56667,114.9
Buenaventura,5162,"Iron, IIIAB",113600.0,1969.0,29.8,-107.55
Bunjil,5164,L6,38750.0,1971.0,-29.62917,116.48222
Bunker Hill,54611,L6,28000.0,2002.0,38.84833,-98.72383
Bur-Abor,5166,"Iron, IIIAB",290000.0,1997.0,3.98333,41.65
Burgavli,5168,"Iron, IAB-MG",24900.0,1941.0,66.4,137.46667
Burlington,5172,"Iron, IIIE",68000.0,1819.0,42.75,-75.18333
Burns,57342,"Iron, IIIAB",18400.0,2003.0,39.86667,-106.88333
Butler,5182,"Iron, ungrouped",41000.0,1874.0,38.3,-94.36667
Cacaria,5188,"Iron, IIIAB",41400.0,1867.0,24.5,-104.8
Cachari,5189,Eucrite-mmict,23500.0,1916.0,-36.4,-59.5
Caddo County,5192,"Iron, IAB-ung",18000.0,1987.0,35.0,-98.33333
Caldwell,5197,L-imp melt,12900.0,1961.0,37.03333,-97.625
Calliham,5201,L6,40000.0,1958.0,28.41667,-98.25
Cambria,5203,"Iron, ungrouped",16300.0,1818.0,43.2,-78.8
Camel Donga,5204,Eucrite-mmict,25000.0,1984.0,-30.31667,126.61667
Campbellsville,5245,"Iron, IIIAB",15400.0,1929.0,37.36667,-85.36667
Campinorte,52093,"Iron, ungrouped",2000000.0,1992.0,-14.258,-49.15917
Campo del Cielo,5247,"Iron, IAB-MG",50000000.0,1575.0,-27.46667,-60.58333
Canyon Diablo,5257,"Iron, IAB-MG",30000000.0,1891.0,35.05,-111.03333
Cape of Good Hope,5261,"Iron, IVB",136000.0,1793.0,-33.5,26.0
Cape York,5262,"Iron, IIIAB",58200000.0,1818.0,76.13333,-64.93333
Caperr,5263,"Iron, IIIAB",113900.0,1869.0,-45.28333,-70.48333
Capot Rey,30449,H5,38000.0,2004.0,20.12593,10.2056
Carbo,5266,"Iron, IID",454000.0,1923.0,29.66667,-111.5
Carichic,5270,H5,17000.0,1983.0,27.93333,-107.05
Carlton,5277,"Iron, IAB-sLM",81200.0,1887.0,31.91667,-98.03333
Carnegie,5278,L6,132700.0,1963.0,35.16667,-98.64389
Carraweena,5281,L3.9,31600.0,1914.0,-29.23333,139.93333
Carthage,5282,"Iron, IIIAB",127000.0,1840.0,36.26667,-85.98333
Carver,5284,"Iron, IIAB",94000.0,1935.0,32.0,-86.0
Casas Grandes,5285,"Iron, IIIAB",1545000.0,1867.0,30.4,-107.8
Casimiro de Abreu,5289,"Iron, IIIAB",25000.0,1947.0,-22.46667,-42.21667
Cavour,5300,H6,26210.0,1938.0,44.221494,-98.059192
Cedar (Texas),5303,H4,26000.0,1900.0,29.82806,-96.90861
Cedartown,5304,"Iron, IIAB",11300.0,1898.0,34.01667,-85.26667
Cerro del Inca,5309,"Iron, IIIF",20600.0,1997.0,-22.21667,-68.90833
Changxing,5323,H5,27900.0,1964.0,31.33333,121.66667
Channing,5324,H5,15300.0,1936.0,35.71667,-102.28333
Charcas,5326,"Iron, IIIAB",1400000.0,1804.0,23.08333,-101.01667
Chebankol,5335,"Iron, IAB-sHL",127760.0,1938.0,53.66667,88.0
Chesterville,5343,"Iron, IIAB",16500.0,1849.0,34.7,-81.2
Chico,5346,L6,104800.0,1954.0,36.5,-104.2
Chihuahua City,5350,"Iron, IC",54000.0,1929.0,28.66667,-106.11667
Chilkoot,5351,"Iron, IIIAB",43000.0,1881.0,59.33333,-136.0
Chinga,5353,"Iron, ungrouped",209400.0,1913.0,51.05833,94.4
Chulafinnee,5362,"Iron, IIIAB",16220.0,1873.0,33.5,-85.66667
Chupaderos,5363,"Iron, IIIAB",24300000.0,1852.0,27.0,-105.1
Clark County,5373,"Iron, IIIF",11300.0,1937.0,38.0,-84.16667
Claytonville,5375,L5,15600.0,1964.0,34.34667,-101.49
Cleo Springs,5378,H4,24000.0,1960.0,36.43333,-98.43333
Cleveland,5379,"Iron, IIIAB",115000.0,1860.0,34.88333,-84.78333
Clifford,5380,L6,11360.0,1962.0,39.1,-103.25833
Clovis (no. 1),5385,H3.6,283000.0,1961.0,34.3,-103.13472
Clovis (no. 2),5386,L6,41300.0,1963.0,34.3,-103.13333
Coahuila,5387,"Iron, IIAB",2100000.0,1837.0,28.7,-102.73333
Cocklebiddy,5392,H5,19500.0,1949.0,-31.93333,126.21667
Coffeyville,51051,H5,35900.0,2006.0,37.01667,-95.66667
Coldwater (iron),5398,Iron,18400.0,1923.0,37.26667,-99.33333
Coldwater (stone),5399,H5,16000.0,1924.0,37.26667,-99.33333
Cole Creek,5400,H5,16300.0,1991.0,41.35,-99.11667
Colomera,5404,"Iron, IIE",134000.0,1912.0,37.43333,-3.65
Colonia Obrera,5405,"Iron, IIIE",12200.0,1973.0,24.01667,-104.66667
Colton,5410,"Iron, IIIAB",19670.0,1993.0,46.57056,-117.09861
Comanche (iron),5414,"Iron, IAB-sLL",19700.0,1940.0,32.01667,-98.7
Conception Junction,53877,"Pallasite, PMG-an",17000.0,2006.0,40.266667,-94.683333
Concho,5417,L6,93500.0,1939.0,32.0,-101.5
Cook 001,5421,H5,105000.0,1989.0,-30.33333,130.53333
Cook 007,5427,H4,100000.0,1989.0,-30.61667,130.41667
Coolac,5432,"Iron, IAB-MG",19280.0,1874.0,-34.96667,148.125
Coopertown,5438,"Iron, IIIE",16800.0,1860.0,36.43333,-87.0
Cope,5440,H5,12000.0,1934.0,39.66667,-102.83333
Copiapo,5442,"Iron, IAB-MG",20000.0,1863.0,-27.3,-70.4
Corowa,5446,"Iron, IIF",11340.0,1964.0,-36.0,146.36667
Cosby's Creek,5450,"Iron, IAB-MG",960000.0,1837.0,35.78333,-83.25
Costilla Peak,5453,"Iron, IIIAB",35500.0,1881.0,36.83333,-105.23333
Covert,5456,H5,61000.0,1896.0,39.2,-98.78333
Crab Orchard,5461,Mesosiderite-A1,48500.0,1887.0,35.83333,-84.91667
Cranbourne,5463,"Iron, IAB-MG",8600000.0,1854.0,-38.1,145.3
Cratheús (1931),5466,"Iron, IVA",27500.0,1914.0,-5.25,-40.5
Credo,5468,L6,10820.0,1967.0,-30.36667,120.73333
Cruz del Aire,5478,"Iron, ungrouped",23000.0,1911.0,26.5,-100.0
Cruz del Eje,51739,"Iron, IAB complex",14000.0,1971.0,-30.75,-64.78333
Cuero,5493,H5,46500.0,1936.0,29.01667,-97.28333
Cullison,5495,H4,10000.0,1911.0,37.61667,-98.91667
Cumpas,5497,"Iron, IIIAB",28600.0,1903.0,30.0,-109.66667
Dadin,5503,Iron,27300.0,1949.0,-38.91667,-69.2
Dalgaranga,5506,Mesosiderite-A,12200.0,1923.0,-27.71667,117.25
Dalgety Downs,5507,L4,257000.0,1941.0,-25.33333,116.18333
Dalton,5509,"Iron, IIIAB",53000.0,1879.0,34.8,-84.98333
Dar al Gani 399,5947,L5,11455.0,1998.0,27.86667,15.94283
Dar al Gani 477,6025,L6,16128.0,1998.0,27.74767,16.003
Dar al Gani 595,6142,H5,14931.0,1998.0,27.63917,15.90133
Dar al Gani 610,6157,H4,44000.0,1998.0,26.85,16.73333
Dar al Gani 741,6288,H4,20500.0,1998.0,27.08167,16.28333
Dar al Gani 749,6296,CO3,95000.0,1999.0,27.30167,15.7645
Dar al Gani 779,6326,Howardite,18800.0,1999.0,26.99233,16.4375
Dar al Gani 955,6495,H6,18500.0,1999.0,27.13183,16.20767
Dar al Gani 956,6496,L6,15000.0,1997.0,27.13267,15.9925
Daraj 001,6540,H5,30000.0,1986.0,29.6425,11.73222
Darinskoe,6602,"Iron, IIC",11200.0,1984.0,51.41667,51.96667
Davis Mountains,6615,"Iron, IIIAB",689000.0,1903.0,30.75,-104.25
Davy (a),6616,L4,50600.0,1940.0,29.1,-97.6
Dayton,6620,"Iron, IAB-sLH",26300.0,1892.0,39.75,-84.16667
De Hoek,6622,"Iron, ungrouped",20930.0,1960.0,-29.38333,23.1
De Nova,6624,L6,12700.0,1940.0,39.85,-102.95
Deelfontein,6636,"Iron, IAB-MG",28000.0,1932.0,-30.18333,23.26667
Deep Springs,6637,"Iron, ungrouped",11500.0,1846.0,36.5,-79.75
Delegate,6641,"Iron, IIIAB-an",27700.0,1904.0,-37.0,149.03333
Densmore (1879),6656,L6,37200.0,1879.0,39.65,-99.68333
Densmore (1950),6657,H6,11300.0,1950.0,39.56583,-99.64722
Denver City,6661,"Iron, ungrouped",26100.0,1975.0,33.07139,-102.80028
Deport,6662,"Iron, IAB-sLL",15000.0,1926.0,33.51667,-95.3
Derrick Peak 00200,6666,"Iron, IIAB",10000.0,2000.0,-80.06667,156.38333
Derrick Peak 88017,6668,"Iron, IIAB",63000.0,1988.0,-80.06667,156.38333
Derrick Peak A78001,6677,"Iron, IIAB",15200.0,1978.0,-80.06667,156.38333
Derrick Peak A78005,6681,"Iron, IIAB",18600.0,1978.0,-80.06667,156.38333
Derrick Peak A78007,6683,"Iron, IIAB",11800.0,1978.0,-80.06667,156.38333
Derrick Peak A78008,6684,"Iron, IIAB",59400.0,1978.0,-80.06667,156.38333
Derrick Peak A78009,6685,"Iron, IIAB",138100.0,1978.0,-80.06667,156.38333
Derrick Peak A78011,6687,"Iron, IIAB",31800.0,1978.0,-80.06667,156.38333
Derrick Peak A78012,6688,"Iron, IIAB",26000.0,1978.0,-80.06667,156.38333
Derrick Peak A78013,6689,"Iron, IIAB",10600.0,1978.0,-80.06667,156.38333
Dhofar 005,6704,L6,125500.0,2000.0,18.16667,54.16667
Dhofar 007,6706,Eucrite-cm,21270.0,1999.0,18.335,54.18167
Dhofar 020,6719,H4/5,256000.0,2000.0,19.03333,54.51667
Dhofar 069,6768,H4,10083.0,1999.0,19.15867,54.731
Dhofar 1026,6828,H6,10500.0,2003.0,18.65952,54.2463
Dhofar 1027,6829,H5/6,14944.0,2003.0,18.66003,54.24553
Dhofar 1288,34504,H5,43600.0,2004.0,18.27833,54.285
Dhofar 1289,34505,L4,37000.0,2004.0,18.63333,54.42167
Dhofar 1426,35514,H~5,42850.0,2001.0,19.173,54.70407
Dhofar 1433,45837,H5,44790.0,2006.0,18.43333,54.1
Dhofar 1493,51054,L6,14000.0,2008.0,18.67378,54.45017
Dhofar 1511,53800,L~5,17973.0,2009.0,18.63988,54.248
Dhofar 1558,53884,L4,11400.0,2009.0,18.39317,54.66433
Dhofar 1565,51570,H5,43000.0,2008.0,18.2735,54.21367
Dhofar 1654,55572,L5,50000.0,2011.0,18.67877,54.2876
Dhofar 1700,56325,L6,39000.0,2010.0,18.86622,54.67967
Dhofar 1722,56345,H5,25000.0,2010.0,19.08188,54.71472
Dhofar 224,7008,H4,14974.0,2001.0,19.15833,54.57333
Dhofar 360,7143,LL3-6,15300.0,2000.0,19.04002,54.78383
Dhofar 379,7161,L6,25000.0,2000.0,19.0084,54.76913
Dhofar 446,7221,L5,12400.0,2001.0,18.93805,54.68658
Dhofar 721,7477,H4,13605.0,2001.0,18.79167,54.15333
Dimboola,7643,H5,16000.0,1944.0,-36.5,142.03333
Dimitrovgrad,7644,"Iron, IIIAB",100000.0,1949.0,43.04639,22.86389
Dimmitt,7645,H3.7,200000.0,1942.0,34.58333,-102.16667
Divnoe,7650,Achondrite-ung,12700.0,1981.0,45.7,43.7
Dix,7651,L6,44000.0,1927.0,41.23333,-103.48333
Djebel Chaab 002,7654,LL6,30616.0,2003.0,25.15592,0.82213
Djebel In-Azzene,7655,"Iron, IIIAB",12500.0,1990.0,27.86667,0.45
D'Orbigny,7714,Angrite,16550.0,1979.0,-37.66667,-61.65
Dorofeevka,7717,"Iron, IIF",12600.0,1910.0,53.33333,70.06667
Dronino,7732,"Iron, ungrouped",40000.0,2000.0,54.74667,41.42167
Drum Mountains,7733,"Iron, IIIAB",529000.0,1944.0,39.5,-112.9
Duchesne,7737,"Iron, IVA",22700.0,1906.0,40.38333,-110.86667
Duel Hill (1854),7738,"Iron, IVA",21800.0,1854.0,35.85,-82.7
Duel Hill (1873),7739,"Iron, IAB-MG",11300.0,1873.0,35.85,-82.7
Duketon,7740,"Iron, IIIAB",118300.0,1948.0,-27.5,122.36667
Dumas (a),7741,H5,46050.0,1956.0,35.9,-101.9
Dumont,47341,"Iron, IVB",27420.0,1994.0,33.81667,-100.51667
Duncanville,7744,H,17800.0,1961.0,32.63333,-96.86667
Dungannon,7747,"Iron, IAB-MG",13000.0,1922.0,36.85,-82.45
Dunganville,7748,"Iron, IIIAB",54000.0,1976.0,-42.55,171.35
Eagle Station,7761,"Pallasite, PES",36000.0,1880.0,38.61667,-84.96667
Edmonson (a),7768,L6,12000.0,1955.0,34.28333,-101.83333
Edmonson (b),7769,H4,14402.0,1981.0,34.28333,-101.83333
Edmonton (Kentucky),7771,"Iron, IAB-sLM",10200.0,1942.0,37.03333,-85.63333
Efremovka,7772,CV3,21000.0,1962.0,52.5,77.0
Egvekinot,7773,"Iron, IAB-sLM",10000.0,1970.0,66.8,178.2
El Bahrain,7790,L6,14000.0,1983.0,28.6,26.4
El Burro,7793,"Iron, IIAB",35900.0,1939.0,29.33333,-101.83333
El Capitan,7794,"Iron, IIIAB",27500.0,1893.0,33.5,-105.5
El Hammami,7806,H5,240000.0,1997.0,23.28333,-10.81667
El Perdido,7813,H5,30250.0,1905.0,-38.68333,-61.1
El Sampal,7817,"Iron, IIIAB",142000.0,1973.0,-44.53333,-70.36667
El Simbolar,7818,Iron,40000.0,1938.0,-30.63333,-64.88333
El Timbu,7820,Iron,500000.0,1942.0,-33.11667,-60.96667
Elephant Moraine 87538,8088,L6,11894.0,1987.0,-76.18333,157.16667
Elephant Moraine 92193,9594,H6,22000.0,1992.0,-76.04222,155.94038
Elga,10012,"Iron, IIE",28800.0,1959.0,64.7,141.2
Eli Elwah,10013,L6,15200.0,1888.0,-34.5,144.71667
Ellerslie,10020,L5,10200.0,1905.0,-28.9,146.76667
Ellicott,10021,"Iron, IAB-ung",15700.0,1960.0,38.80778,-104.56944
Elyria,10030,"Iron, IIIAB",10900.0,1971.0,38.28,-97.365
Emery,10031,Mesosiderite-A3,16700.0,1962.0,43.56333,-97.58333
Emsland,10035,"Iron, ungrouped",19000.0,1940.0,53.1,7.2
Esquel,10054,"Pallasite, PMG",755000.0,1951.0,-42.9,-71.33333
Estacado,10057,H6,290000.0,1883.0,33.9,-101.75
Ethiudna,10060,L4,74318.0,1977.0,-32.03333,139.78333
Etosha,10061,"Iron, IC",110700.0,1970.0,-18.5,16.0
Etter,10062,L5,450000.0,1965.0,35.98333,-101.9
Fairview,10070,"Iron, IIIAB",28800.0,1986.0,34.10139,-102.65
Faith,10071,H5,105000.0,1952.0,45.33333,-102.08333
Farley,10073,H5,19400.0,1936.0,36.33333,-104.05
Faucett,10077,H5,100000.0,1966.0,39.61667,-94.86667
Felsted,10082,"Iron, IIIAB",13500.0,1977.0,54.99056,9.49194
Finmarken,10103,"Pallasite, PMG",78300.0,1902.0,70.0,24.0
Finney,10104,L5,10700.0,1962.0,34.26667,-101.56667
Flandreau,10109,H5,21360.0,1983.0,44.04833,-96.59167
Florey,10112,H6,110800.0,1978.0,32.5225,-102.705
Floyd,10113,L4,13000.0,1966.0,34.19333,-103.575
Floydada,10114,"Iron, IIIAB",12500.0,1912.0,33.98333,-101.28333
Forestburg (a),10121,L4,26100.0,1957.0,33.50667,-97.65139
Forestburg (b),10122,L5,26600.0,1957.0,33.49556,-97.58861
Forrest 002,10125,L6,26000.0,1980.0,-30.98333,127.88333
Forsyth County,10165,"Iron, IIAB",22700.0,1891.0,36.1,-80.2
Fort Pierre,10167,"Iron, IIIAB",15900.0,1856.0,44.35,-100.38333
Four Corners,10172,"Iron, IAB-ung",25000.0,1924.0,37.0,-109.05
Franceville,10173,"Iron, IIIAB",18800.0,1890.0,38.81667,-104.61667
Franconia,10174,H5,100000.0,2002.0,34.71637,-114.22197
Frankfort (iron),10176,"Iron, IIIAB",10900.0,1866.0,38.2,-84.83333
Friona,10184,L5,21900.0,1981.0,34.54,-102.56833
Fukang,34491,"Pallasite, PMG",1003000.0,2000.0,44.43333,87.63333
Gaines County Park,10844,H5,13700.0,1977.0,32.83333,-102.73333
Galatia,10847,L6,23900.0,1971.0,38.64167,-98.88333
Gan Gan,10852,"Iron, IVA",83000.0,1984.0,-42.66667,-68.08333
Garabato,10856,H5,160000.0,1995.0,-28.86667,-60.2
Gascoyne Junction,10865,H5,10000.0,1978.0,-24.5,115.18333
Gebel Kamil,52031,"Iron, ungrouped",1600000.0,2009.0,22.01833,26.08778
Ghubara,10911,L5,1750000.0,1954.0,19.22778,56.14278
Gibeon,10912,"Iron, IVA",26000000.0,1836.0,-25.5,18.0
Gilgoin,10915,H5,147000.0,1889.0,-30.38333,147.2
Gladstone (iron),10920,"Iron, IAB-MG",736600.0,1915.0,-23.9,151.3
Gladstone (stone),10921,H4,57300.0,1936.0,36.3,-104.0
Glasgow,10927,"Iron, IIIAB",20400.0,1922.0,37.01667,-85.91667
Glen Rose (iron),10932,"Iron, ungrouped",11000.0,1934.0,32.25,-97.71667
Glenormiston,10933,"Iron, ungrouped",40800.0,1925.0,-22.9,138.71667
Glorieta Mountain,10935,"Pallasite, PMG-an",148000.0,1884.0,35.6,-105.8
Gnowangerup,10937,"Iron, IIIAB",33600.0,1976.0,-34.0,118.1
Gobabeb,10939,H4,27000.0,1969.0,-23.55,15.03333
