name,id,classification,mass,year,latitude,longitude
Gold Basin,10940,L4,61000.0,1995.0,35.875,-114.23333
Gomez,10944,L6,47000.0,1974.0,33.18139,-102.40139
Goose Lake,10947,"Iron, IAB-sLL",1169500.0,1938.0,41.98,-120.54167
Goronyo,34019,H4,11000.0,2001.0,13.26667,5.4
Grand Rapids,10955,"Iron, ungrouped",51700.0,1883.0,42.96667,-85.76667
Grant,10957,"Iron, IIIAB",525000.0,1929.0,35.16667,-107.88333
Graves Nunataks 95200,10960,L5,25066.1,1995.0,-86.71667,-141.5
Graves Nunataks 98186,11176,H6,29000.0,1998.0,-86.71667,-141.5
Grayton,11177,H5,11300.0,1983.0,30.31167,-86.16667
Great Bend,11180,H6,28770.0,1983.0,38.395,-98.91583
Great Sand Sea 019,11190,LL6,12000.0,1999.0,25.53667,25.65778
Gressk,11200,"Iron, IIAB",303000.0,1955.0,53.23333,27.33333
Gretna,11201,L5,82000.0,1912.0,39.93333,-99.21667
Grosvenor Mountains 95500,11228,L6,10000.0,1995.0,-85.66667,175.0
Gruver,11428,H4,13100.0,1934.0,36.33333,-101.4
Guadalupe y Calvo,11431,"Iron, IIAB",58630.0,1971.0,26.1,-106.96667
Guanaco,11433,"Iron, IIG",13100.0,2000.0,-25.1,-69.53333
Guanghua,11434,"Iron, IVA",190000.0,1932.0,32.4,111.7
Guffey,11441,"Iron, ungrouped",309000.0,1907.0,38.76667,-105.51667
Guin,11445,"Iron, ungrouped",34500.0,1969.0,33.96667,-87.91667
Gun Creek,11451,"Iron, ungrouped",22700.0,1909.0,34.0,-111.0
Gundaring,11452,"Iron, IIIAB",112500.0,1937.0,-33.3,117.66667
Hagersville,11470,"Iron, IAB complex",30000.0,1999.0,42.96667,-80.15
Haig,11471,"Iron, IIIAB",503000.0,1951.0,-31.38333,125.63333
Hainholz,11473,Mesosiderite-A4,16500.0,1856.0,52.28333,8.91667
Hambleton,36590,"Pallasite, PMG",17600.0,2005.0,54.24028,-1.19889
Hamilton (Queensland),11483,L6,68000.0,1966.0,-28.48333,148.25
Hammadah al Hamra 001,11486,H5,19418.0,1990.0,29.0,12.23333
Hammadah al Hamra 019,11502,H6,13431.0,1990.0,29.06667,12.68333
Hammadah al Hamra 051,11534,H6,12000.0,1994.0,28.8435,12.99683
Hammadah al Hamra 087,11570,L6,22114.0,1995.0,28.59583,13.269
Hammadah al Hamra 148,11631,L5,15770.0,1995.0,28.71967,12.86433
Hammadah al Hamra 153,11636,H3.8-4,50000.0,1995.0,28.60033,13.5775
Hammadah al Hamra 173,11656,L6,45000.0,1996.0,28.63667,13.1965
Hammadah al Hamra 280,11763,CK4,26500.0,2000.0,28.47017,12.972
Hammadah al Hamra 296,11779,H5/6,27064.0,2000.0,29.1,12.31667
Hammadah al Hamra 328,11811,H5,30440.0,1999.0,28.95833,10.59167
Hammond,11813,"Iron, ungrouped",24000.0,1884.0,44.91667,-92.43333
Hammond Downs,11814,H4,27000.0,1950.0,-25.46667,142.8
Happy Canyon,11821,EL6/7,16300.0,1971.0,34.80167,-101.56667
Hardtner,11827,L6,13000.0,1972.0,37.06667,-98.66167
Harriman (Of),11840,"Iron, IVA",30000.0,1947.0,35.95,-84.56667
Harriman (Om),11841,"Iron, IIIAB",13000.0,1938.0,35.95,-84.56667
Harrisonville,11844,L6,46500.0,1933.0,38.65,-94.33333
Haskell,11849,L5,36000.0,1909.0,33.21333,-99.73167
Hasparos,11850,"Iron, IAB-MG",12880.0,1935.0,34.0,-105.5
Hassayampa,11851,H4,16000.0,1963.0,33.75,-112.66667
Haxtun,11863,H/L4,15500.0,1975.0,40.45667,-102.57834
Hebron,11867,H6,21820.0,1965.0,40.16667,-97.6
Henbury,11872,"Iron, IIIAB",2000000.0,1931.0,-24.56667,133.16667
Hermitage Plains,11877,L6,32000.0,1909.0,-31.73333,146.4
Hesston,11879,L6,12900.0,1951.0,38.11667,-97.43333
Hex River Mountains,11880,"Iron, IIAB",60000.0,1882.0,-33.31667,19.61667
Hill City,11886,"Iron, IVA",11700.0,1947.0,39.36667,-99.85
Hinojal,11887,L6,50000.0,1927.0,-32.36667,-60.15
Hoba,11890,"Iron, IVB",60000000.0,1920.0,-19.58333,17.91667
Holland's Store,11896,"Iron, IIAB",12200.0,1887.0,34.36667,-85.43333
Holyoke,11900,H4,11200.0,1933.0,40.56667,-102.3
Horace,11908,H5,19700.0,1940.0,38.35,-101.78333
Horh Uul,11909,"Iron, IIIAB",44000.0,2001.0,43.25,104.16667
Huckitta,11922,"Pallasite, PMG-an",2300000.0,1924.0,-22.36667,135.76667
Hugoton,11984,H5,350000.0,1927.0,37.2,-101.35
Huizopa,11985,"Iron, IVA",140000.0,1907.0,28.9,-108.56667
Hunter,11987,LL5,74600.0,1962.0,36.56,-97.66667
Huntsman,11988,H4,14500.0,1910.0,41.18333,-103.0
Ider,11999,"Iron, IIIAB",140000.0,1957.0,34.68333,-85.65
Ilafegh 008,12013,L5,26100.0,1989.0,21.6,1.66667
Ilimaes (iron),12022,"Iron, IIIAB",51700.0,1870.0,-26.0,-70.0
Imilac,12025,"Pallasite, PMG",920000.0,1822.0,-24.20333,-68.80667
Indian Valley,12029,"Iron, IIAB",14100.0,1887.0,36.93333,-80.5
Indianópolis,12031,"Iron, IIAB",14850.0,1989.0,-19.16667,-47.83333
Indio Rico,12032,H6,15000.0,1887.0,-38.33333,-60.88333
Ingella Station,12034,H5,50000.0,1987.0,-25.55,142.78333
Ioka,12040,L3.5,31500.0,1931.0,40.25,-110.08333
Iquique,12045,"Iron, IVB",12500.0,1871.0,-20.18333,-69.73333
Iron Creek,12047,"Iron, IIIAB",175000.0,1869.0,53.0,-112.0
Isheyevo,30726,CH/CBb,16000.0,2003.0,53.61667,56.33333
Isna,12051,CO3.8,23000.0,1970.0,24.83333,31.66667
Isoulane-n-Amahar,12052,L6,72000.0,1945.0,27.12917,8.66722
Ivanpah,12062,"Iron, IIIAB",58000.0,1880.0,35.33333,-115.31667
Jalu,12070,L6,150000.0,2000.0,27.95833,21.68333
Jaralito,12073,"Iron, IAB-MG",11138.0,1977.0,26.26583,-103.885
Jenkins,12080,"Iron, IAB-MG",55400.0,1946.0,36.82444,-93.76111
Jenny's Creek,12081,"Iron, IAB-MG",12000.0,1883.0,37.9,-82.38333
Jepara,53840,"Pallasite, PMG",499500.0,2008.0,-6.6,110.73333
Jerome (Kansas),12083,L4,29600.0,1894.0,38.76667,-100.73333
Jerslev,12084,"Iron, IIAB",40000.0,1976.0,55.608833,11.229167
Jiddat al Harasis 003,12091,L5,10830.0,1999.0,19.53,55.75833
Jiddat al Harasis 055,12119,L4-5,200000.0,2004.0,19.65167,55.69
Jiddat al Harasis 073,12135,L6,550000.0,2002.0,19.7,55.73333
Jiddat al Harasis 090,12149,L5,92667.6,2002.0,19.71678,56.6062
Jiddat al Harasis 091,12150,L5,123374.0,2002.0,19.69362,56.65432
Jiddat al Harasis 203,45839,Mesosiderite-C2,46200.0,2002.0,19.983,56.41368
Jiddat al Harasis 230,35549,L5,77000.0,2005.0,19.7127,56.58277
Jiddat al Harasis 267,35584,Mesosiderite,16005.5,2005.0,19.9997,56.41108
Jiddat al Harasis 317,45843,H5,21472.0,2001.0,19.36312,55.55723
Jiddat al Harasis 342,45866,L5,49750.0,2006.0,19.71458,56.54755
Jiddat al Harasis 355,51623,L~6,16879.1,2003.0,19.35885,55.54843
Jiddat al Harasis 406,48557,L6,33000.0,2006.0,19.53268,56.87225
Jiddat al Harasis 426,48577,L6,11170.1,2007.0,19.93787,56.39555
Jiddat al Harasis 574,51916,H4-6,13000.0,2009.0,19.75377,56.29692
Jiddat al Harasis 628,52779,H5,16000.0,2009.0,19.83956,55.76756
Jiddat al Harasis 664,56219,H5,12175.0,2011.0,19.82562,55.684
Joe Wright Mountain,12174,"Iron, IIIAB",42600.0,1884.0,35.76667,-91.5
Johnson City,12197,L6,10400.0,1937.0,37.55,-101.68333
Juanita de Angeles,12204,H5,85000.0,1992.0,28.41667,-105.08333
Julesburg,12208,L3.6,57900.0,1983.0,39.975,-102.26667
Juncal,12211,"Iron, IIIAB",104000.0,1866.0,-26.0,-69.25
Kaffir (d),12226,L5,26760.0,1981.0,34.67167,-101.815
Kalahari 009,30738,Lunar (basalt),13500.0,1999.0,-20.9818,22.9766
Kaldoonera Hill,12233,H6,12000.0,1956.0,-32.61667,134.85
Kalvesta,12237,H4,10000.0,1968.0,38.08333,-100.25
Kansas City (1903),12248,H5,36000.0,1903.0,39.1,-94.63333
Karasburg,12257,"Iron, IIIAB?",12000.0,1964.0,-27.66667,18.96667
Karee Kloof,12259,"Iron, IAB-sLL",92100.0,1914.0,-31.6,25.8
Kargapole,12261,H4,21800.0,1961.0,55.88333,64.3
Kaufman,12267,L5,23000.0,1893.0,32.58333,-96.41667
Kearney,12269,H5,10000.0,1934.0,40.68333,-99.06667
Kelly,12273,LL4,44300.0,1937.0,40.46667,-103.03333
Kendall County,12274,"Iron, IAB-ung",21000.0,1887.0,29.4,-98.5
Kenna,12277,Ureilite,10900.0,1972.0,33.9,-103.55333
Kenton County,12280,"Iron, IIIAB",194000.0,1889.0,38.81667,-84.6
Keyes,12287,L6,142000.0,1939.0,36.71667,-102.5
Kielpa,12302,H5,13600.0,1948.0,-33.6,136.1
Kifkakhsyagan,12304,"Iron, IIIAB",18800.0,1972.0,64.4,172.7
Kimble County,12311,H6,153800.0,1918.0,30.41667,-99.4
Kingston,12318,"Iron, ungrouped",12900.0,1891.0,32.9,-107.73333
Klamath Falls,12330,"Iron, IIIF",17000.0,1952.0,42.16667,-121.85
Knowles,12334,"Iron, IIIAB",161000.0,1903.0,36.9,-100.21667
Kodaikanal,12338,"Iron, IIE",15900.0,1898.0,10.26667,77.4
Kokstad,12341,"Iron, IIIE",341000.0,1884.0,-30.55,29.41667
Koltsovo,30742,H4,20020.0,2004.0,54.7505,36.978
Kopjes Vlei,12345,"Iron, IIAB",13600.0,1914.0,-29.3,21.15
Korra Korrabes,12347,H3,140000.0,1996.0,-25.2,18.08333
Kouga Mountains,12352,"Iron, IIIAB",1173000.0,1903.0,-33.61667,24.0
Krasnojarsk,12356,"Pallasite, PMG-an",700000.0,1749.0,54.9,91.8
Kress (a),12358,L6,12500.0,1951.0,34.35833,-101.73
Kulnine,12372,L6,55300.0,1886.0,-34.15,141.78333
Kumerina,12375,"Iron, IIC",53500.0,1937.0,-24.91667,119.41667
Kumtag,49512,H5,26000.0,2008.0,41.66889,93.17306
Kyancutta,12386,"Iron, IIIAB",32700.0,1932.0,-33.28333,136.0
La Caille,12393,"Iron, ungrouped",626000.0,1828.0,43.73333,6.78333
La Grange,12399,"Iron, IVA",50800.0,1860.0,38.4,-85.36667
La Lande,12400,L5,30000.0,1933.0,34.45,-104.13333
La Porte,12401,"Iron, IIIAB",14540.0,1900.0,41.6,-86.71667
La Primitiva,12402,"Iron, IIG",27400.0,1888.0,-19.91667,-69.81667
La Villa,12405,H4,19800.0,1956.0,26.27167,-97.90167
Ladder Creek,12410,L6,35100.0,1937.0,38.61667,-101.63333
Laguna Manantiales,12413,Iron,92000.0,1945.0,-48.58333,-67.41667
Lahmada 009,12422,H3-6,70000.0,1999.0,27.16667,-9.5
Lahoma,12432,L5,21800.0,1963.0,36.38333,-98.08333
Lake Brown,12437,L6,23400.0,1919.0,-31.0,118.5
Lake Grace,12443,L6,10500.0,1956.0,-33.06667,118.21667
Lake Labyrinth,12444,LL6,25850.0,1924.0,-30.53333,134.75
Lake Murray,12446,"Iron, IIAB",270000.0,1933.0,34.1,-97.0
Lakewood,12450,L6,46500.0,1955.0,32.62972,-104.35
Lamesa,12452,"Iron, IAB-sLM",16900.0,1981.0,32.88333,-101.88333
Lamont,12453,Mesosiderite,38690.0,1940.0,38.07778,-96.02639
Lancaster County,12454,Iron,13000.0,1903.0,40.66667,-96.75
Landes,12457,"Iron, IAB-MG",69800.0,1930.0,38.9,-79.18333
Lanton,12463,"Iron, IIIAB",13780.0,1932.0,36.53333,-91.8
Larned,50998,Aubrite-an,28100.0,1977.0,38.1995,-99.162
Lazarev,12745,"Iron, ungrouped",10000.0,1961.0,-71.95,11.5
Lenarto,12763,"Iron, IIIAB",108500.0,1814.0,49.0,21.0
Leon,12764,H5,30000.0,1943.0,37.66667,-96.76667
Lewis Cliff 85319,12789,H5,11491.0,1985.0,-84.26398,161.39532
Lewis Cliff 85320,12790,H5,110224.0,1985.0,-84.26223,161.41628
Liangcheng,14645,"Iron, IIIAB",200000.0,1959.0,40.5,112.5
Lime Creek,14651,"Iron, IAB-ung",20000.0,1834.0,31.55,-87.51667
Linwood,14657,"Iron, IAB-MG",46000.0,1940.0,41.43333,-96.96667
Lismore,14660,"Iron, IIIAB?",10000.0,1959.0,-35.95,143.33333
Little River (b),14666,H4/5,11700.0,1965.0,38.44,-98.06667
Littlerock,14667,H6,19050.0,1979.0,34.51667,-117.98333
Lixian,56075,"Iron, IIAB",43000.0,2005.0,29.85167,111.59833
Locust Grove,14673,"Iron, IIAB",10000.0,1857.0,33.33333,-84.1
Lone Tree,14683,H4,20676.0,1971.0,41.5,-91.47917
Lonewolf Nunataks 94104,14688,H6,10172.0,1994.0,-81.33333,152.83333
Long Island,14694,L6,564000.0,1891.0,39.93333,-99.6
Longchang,14695,"Iron, IVA-an",158500.0,1781.0,29.3,105.3
Longtian,14696,"Iron, IIIAB",350000.0,1991.0,27.35,108.5
Loreto,14705,"Iron, IIIAB",94800.0,1896.0,26.01667,-111.36667
Los Reyes,14709,"Iron, IIIAB",19500.0,1897.0,19.26667,-97.28333
Los Sauces,14710,Iron,997000.0,1937.0,-29.41667,-66.85
Los Vientos 002,54617,L6,30750.0,2010.0,-24.68333,-69.76667
Los Vientos 003,54618,H5,25450.0,2011.0,-24.68333,-69.76667
Los Vientos 004,54619,H5,29300.0,2011.0,-24.68333,-69.76667
Los Vientos 028,57338,H~5,12110.0,2012.0,-24.68333,-69.76667
Lucky Hill,14749,"Iron, IIIAB",20500.0,1885.0,17.9,-77.63333
Lueders,14750,"Iron, IAB-MG",35400.0,1973.0,32.83611,-99.60417
Lutschaunig's Stone,14762,L6,100000.0,1861.0,-27.0,-70.0
Macy,15378,L6,42000.0,1984.0,34.21667,-103.91667
Madoc,15381,"Iron, IIIAB",168000.0,1854.0,44.5,-77.46667
Mafuta,15384,"Iron, IID",71500.0,1984.0,-16.9025,30.40722
Magura,15388,"Iron, IAB-MG",150000.0,1840.0,49.33333,19.48333
Maltahöhe,15399,"Iron, IAB-sLM",22270.0,1991.0,-24.91667,16.98333
Manitouwabing,15406,"Iron, IIIAB",39000.0,1962.0,45.44,-79.87556
Manlai,15407,"Iron, ungrouped",166800.0,1954.0,44.33333,106.5
Mantos Blancos,15408,"Iron, IVA",10300.0,1876.0,-23.45,-70.11667
Mapleton,15410,"Iron, IIIAB",49000.0,1939.0,42.18333,-95.71667
Maria da Fé,15416,"Iron, IVA",18000.0,1987.0,-22.3,-45.36667
Maria Elena (1935),15417,"Iron, IVA",15500.0,1935.0,-22.33333,-69.66667
Markovka,15427,H4,54200.0,1967.0,52.4,79.8
Marlow,15428,L5,68000.0,1936.0,34.6,-97.91667
Maslyanino,15439,"Iron, IAB complex",26000.0,1992.0,54.25,84.33333
Mayerthorpe,15449,"Iron, IAB complex",12610.0,1964.0,53.775,-115.03333
Mayfield,15450,H4,38400.0,1972.0,37.30833,-97.545
Mayodan,15452,"Iron, IIAB",15400.0,1920.0,36.38333,-79.86667
Mbosi,15456,"Iron, ungrouped",16000000.0,1930.0,-9.11667,33.06667
McKenzie Draw (a),15461,H4,11800.0,1989.0,32.925,-102.625
McKinney,15463,L4,150000.0,1870.0,33.18333,-96.71667
Mejillones,15472,"Iron, IIAB",14830.0,1875.0,-23.1,-70.5
Melrose (a),15475,L5,36400.0,1933.0,34.38333,-103.61667
Merceditas,15487,"Iron, IIIAB",42900.0,1884.0,-26.33333,-70.28333
Meteorite Hills 01005,16238,L5,19000.0,2001.0,-79.68333,159.75
Meteorite Hills A78028,16624,L6,20657.0,1978.0,-79.68333,155.75
Miami,16630,H5,57700.0,1930.0,35.66667,-100.6
Miles,16641,"Iron, IIE",265000.0,1992.0,-27.83333,150.33333
Millarville,16642,"Iron, IVA",15636.0,1977.0,50.79722,-114.30944
Millen,16644,H4,40800.0,1975.0,32.83528,-81.87389
Mills,16687,H6,88000.0,1970.0,36.23,-104.11889
Milly Milly,16688,"Iron, IIIAB",26500.0,1921.0,-26.11667,116.66667
Mincy,16694,Mesosiderite-B4,89400.0,1857.0,36.55,-93.1
Mission,16704,L,12000.0,1949.0,43.31667,-100.76667
Misteca,16705,"Iron, ungrouped",10000.0,1804.0,16.8,-97.1
Molong,16716,"Pallasite, PMG",104000.0,1912.0,-33.28333,148.88333
Monahans (1938),16718,"Iron, IIF",27900.0,1938.0,31.48333,-102.88333
Mont Dieu,16722,"Iron, ungrouped",360000.0,1994.0,49.55,4.86667
Moonbi,16734,"Iron, IIIF",13200.0,1892.0,-30.91667,151.28333
Moorabie,16735,L3.8-an,14040.0,1965.0,-30.01667,141.06667
Moorumbunna,16739,"Iron, IIIAB",77000.0,1943.0,-28.91667,136.25
Morasko,16741,"Iron, IAB-MG",290000.0,1914.0,52.46667,16.9
Morito,16745,"Iron, IIIAB",10100000.0,1600.0,27.05,-105.43333
Morland,16746,H6,295000.0,1890.0,39.33333,-100.06667
Morristown,16750,Mesosiderite-A3,16300.0,1887.0,36.2,-83.38333
Morrow County,51707,L6,18200.0,1999.0,45.5,-119.5
Mossgiel,16758,L4,32383.0,1967.0,-33.31667,144.78333
Mount Ayliff,16763,"Iron, IAB-MG",13600.0,1907.0,-30.81667,29.35
Mount Baldr A76002,16765,H6,13773.0,1976.0,-77.58389,160.37361
Mount Dooling,16771,"Iron, IC",734000.0,1909.0,-29.45,119.71667
Mount Dyrring,16772,Pallasite,11300.0,1903.0,-32.33333,151.2
Mount Edith,16773,"Iron, IIIAB",326000.0,1913.0,-22.5,116.16667
Mount Egerton,16774,Aubrite-an,22000.0,1941.0,-24.76667,117.7
Mount Joy,16779,"Iron, IIAB",384000.0,1887.0,39.78333,-77.21667
Mount Magnet,16780,"Iron, IAB-sHH",16600.0,1916.0,-28.16667,118.5
Mount Padbury,16785,Mesosiderite-A1,272000.0,1964.0,-25.66667,118.1
Mount Sir Charles,16803,"Iron, IVA",22900.0,1942.0,-23.83333,134.03333
Mount Vernon,16806,"Pallasite, PMG",159000.0,1868.0,36.93333,-87.4
Mrirt,16819,Iron,79900.0,1937.0,33.13333,-5.56667
Mud Dry Lake,16840,H3,18255.0,2002.0,37.8594,-117.02097
Muenatauray,16842,"Iron, IIAB",30000.0,1960.0,4.9,-61.2
Mulga (north),16847,H6,19900.0,1964.0,-30.18333,126.36667
Mundrabilla,16852,"Iron, IAB-ung",24000000.0,1911.0,-30.78333,127.55
Mungindi,16872,"Iron, IAB-sLM",51300.0,1897.0,-28.93333,148.95
Muonionalusta,16873,"Iron, IVA",230000.0,1906.0,67.8,23.1
Murnpeowie,16878,"Iron, IC",1143000.0,1909.0,-29.58333,139.9
Muslyumovo,16884,H4,10580.0,1964.0,55.3,53.2
Nahuel Niyeu,50766,H5,10540.0,2005.0,-40.53333,-66.63333
Nantan,16906,"Iron, IAB-MG",9500000.0,1958.0,25.1,107.7
Narraburra,16915,"Iron, IIIAB",32200.0,1855.0,-34.25,147.7
Naryilco,16918,LL6,27000.0,1975.0,-28.6,141.15
Nashville (iron),16920,Iron,18000.0,1934.0,35.96667,-77.96667
Nashville (stone),16921,L6,25000.0,1939.0,37.45,-98.41667
Navajo,16926,"Iron, IIAB",2184000.0,1921.0,35.33333,-109.5
Nazareth (e),16932,H6,13100.0,1977.0,34.58333,-102.05
Nazareth (iron),16933,"Iron, IIIAB",11310.0,1968.0,34.52667,-102.105
Needles,16936,"Iron, IID",45300.0,1962.0,34.44417,-114.8325
Neenach,16938,L6,13800.0,1948.0,34.8,-118.5
Negrillos,16939,"Iron, IIAB",28500.0,1936.0,-19.88333,-69.83333
Nelson County,16942,"Iron, IIIF",73030.0,1856.0,37.75,-85.5
Nenntmannsdorf,16943,"Iron, IIAB",12500.0,1872.0,50.96667,13.95
Ness County (1894),16946,L6,82000.0,1894.0,38.5,-99.6
Netschaëvo,16949,"Iron, IIE-an",250000.0,1846.0,54.23333,35.15
New Baltimore,16952,"Iron, ungrouped",20000.0,1922.0,40.0,-78.85
New Leipzig,16955,"Iron, IAB-MG",20000.0,1936.0,46.36667,-101.95
Nicolás Levalle,52413,L5,60000.0,1956.0,-38.85028,-62.87889
Nocoleche,16987,"Iron, IC-an",20000.0,1895.0,-29.86667,144.21667
Nordheim,16992,"Iron, ungrouped",15150.0,1932.0,28.86667,-97.61667
Norfolk,16993,"Iron, IIIAB",23000.0,1907.0,36.9,-76.3
Norquín,16996,"Iron, IIIAB",19250.0,1945.0,-37.71667,-70.61667
North Chile,17001,"Iron, IIAB",300000.0,1875.0,-23.0,-69.0
Northbranch,17010,H5,76000.0,1972.0,39.99167,-98.34167
Northwest Africa 1581,17340,L6,50200.0,2001.0,31.38333,-4.25
Northwest Africa 6203,51736,"Iron, IAB-MG",35400.0,2008.0,30.51667,-4.3
Northwest Africa 6903,53891,"Iron, IIIAB",50000.0,2008.0,32.37167,-6.36
Nova Petropolis,17928,"Iron, IIIAB",305000.0,1967.0,-29.43333,-50.91667
Novosibirsk,17932,H5/6,11410.0,1978.0,55.0,82.9
Nullarbor 001,17941,H5,40000.0,1935.0,-31.0,132.0
Oakley (iron),17972,"Iron, IIIF",111000.0,1926.0,42.33333,-113.7
Oakley (stone),17973,H6,27700.0,1895.0,38.95,-101.01667
Obernkirchen,17976,"Iron, IVA",41000.0,1863.0,52.26667,9.1
Ocotillo,17980,"Iron, IAB-MG",28570.0,1990.0,32.83333,-116.06667
Odessa (iron),17985,"Iron, IAB-MG",1600000.0,1922.0,31.71667,-102.4
O'Donnell,17987,H5,12700.0,1992.0,32.91217,-101.91867
Old Woman,18007,"Iron, IIAB",2753000.0,1976.0,34.46667,-115.23333
Opava,18021,Iron,14300.0,1925.0,49.96667,17.9
Orange River (iron),18023,"Iron, IIIAB",148800.0,1855.0,-30.0,25.0
Orlovka,18029,H5,40500.0,1928.0,56.0,76.75
Oroville,18032,"Iron, IIIAB",24500.0,1893.0,39.68333,-121.63333
Osseo,18037,"Iron, IAB complex",46300.0,1931.0,47.63333,-80.08333
Otchinjau,18041,"Iron, IVA",30000.0,1919.0,-16.5,14.0
