name,id,classification,mass,year,latitude,longitude
Owasco,18060,L6,168400.0,1984.0,41.2,-103.68333
Owens Valley,18061,"Iron, IIIAB",192800.0,1913.0,37.46667,-118.0
Ozona,18066,H6,127500.0,1929.0,30.73333,-101.3
Page City,18070,"Iron, IVA",13630.0,1980.0,39.16667,-101.28333
Pallasovka,34061,"Pallasite, PMG",198000.0,1990.0,49.86667,46.61167
Palmas de Monte Alto,48959,"Iron, IIIAB",97000.0,1954.0,-14.3675,-43.02278
Pampa (b),18084,L4/5,10000.0,1986.0,-23.2,-70.43333
Pampa (c),18085,L4,25000.0,1986.0,-23.2,-70.43333
Pampa (d),18086,L5,12800.0,1986.0,-23.2,-70.43333
Pampa (e),18087,L6,10000.0,1987.0,-23.2,-70.43333
Pampa Providencia,18092,"Iron, IIIAB",12400.0,1994.0,-24.45,-69.57167
Pan de Azucar,18094,"Iron, IAB complex",19500.0,1887.0,-26.5,-69.5
Para de Minas,18099,"Iron, IVA",116300.0,1934.0,-19.86667,-44.61667
Park,18104,L6,13000.0,1969.0,39.11,-100.36167
Patos de Minas (hexahedrite),18113,"Iron, IIAB",32000.0,1925.0,-18.58333,-46.53333
Patos de Minas (octahedrite),18114,"Iron, IAB complex",200000.0,1925.0,-18.58333,-46.53333
Patricia,18115,H5,14900.0,1983.0,32.5,-102.03333
Patuxent Range 91500,18119,L5,16540.6,1991.0,-85.07424,-64.46576
Pooposo,18869,"Iron, IAB-MG",12000.0,1910.0,-18.33333,-66.83333
Pecora Escarpment 91009,18300,L6,18000.0,1991.0,-85.6882,-68.33784
Peetz,18783,L6,11500.0,1937.0,40.95,-103.08333
Pei Xian,18784,Iron,400000.0,1917.0,34.7,117.0
Perryville,18795,"Iron, IIC",17500.0,1906.0,37.73333,-89.85
Picacho,18814,"Iron, IIIAB",22000.0,1952.0,33.2,-105.0
Piedade do Bagre,18817,"Iron, ungrouped",59000.0,1922.0,-18.94167,-44.98333
Pierceville (iron),18819,"Iron, IIIAB",100000.0,1917.0,37.86667,-100.66667
Pinnaroo,18827,Mesosiderite-A4,39400.0,1927.0,-35.38333,140.91667
Piñon,18828,"Iron, ungrouped",17850.0,1928.0,32.66667,-105.1
Pinto Mountains,18829,L6,17900.0,1954.0,34.0,-115.78333
Pipe Creek,18830,H6,13600.0,1887.0,29.68333,-98.91667
Plains,18839,H5,34300.0,1964.0,33.28333,-102.76667
Plainview (1917),18841,H5,700000.0,1917.0,34.11667,-101.78333
Plateau du Tademait 003,31298,L5,10000.0,2002.0,28.29833,0.66667
Plymouth,18850,"Iron, IIIAB",14000.0,1893.0,41.33333,-86.31667
Point Berliet,18854,H5,42000.0,2001.0,20.537,9.53783
Point of Rocks (iron),18855,"Iron, IIIAB",18000.0,1956.0,36.5,-104.5
Polujamki,18861,H4,18350.0,1971.0,52.1,79.7
Porto Alegre,52091,"Iron, IIIE",200000.0,2005.0,-30.03306,-51.23
Potter,18878,L6,261000.0,1941.0,41.23333,-103.3
Prambanan,18884,"Iron, ungrouped",500000.0,1797.0,-7.56667,110.83333
Puente del Zacate,18894,"Iron, IIIAB",30790.0,1904.0,27.86667,-101.5
Purgatory Peak A77006,18904,"Iron, IAB-MG",19068.0,1977.0,-77.33333,162.3
Putnam County,18906,"Iron, IVA",32700.0,1839.0,33.25,-83.25
Qijiaojing,54610,"Iron, ungrouped",160000.0,2003.0,43.75,92.91667
Queen Alexandra Range 99001,21454,Iron,22000.0,1999.0,-84.0,168.0
Quijingue,22362,"Pallasite, PMG",59000.0,1984.0,-10.75,-39.21667
Quinn Canyon,22364,"Iron, IIIAB",1450000.0,1908.0,38.08333,-115.53333
Qulumat Nadqan 001,51400,L3.7,13901.0,2008.0,23.14302,49.53252
Rafrüti,22369,"Iron, ungrouped",18200.0,1886.0,47.0,7.83333
Ragland,22372,LL3.4,12100.0,1982.0,34.76778,-103.55
Ragland Hill,56382,H5,11800.0,1980.0,34.78333,-103.66667
Rakity,22375,L3,11400.0,1971.0,51.8,79.9
Ramlat as Sahmah 202,35636,Mesosiderite,18250.0,2002.0,20.00552,56.41628
Ramlat as Sahmah 204,35638,L6,10248.8,2003.0,20.6282,56.19198
Ramlat as Sahmah 276,50964,L6,12800.0,2008.0,20.5225,56.11768
Ramlat as Sahmah 418,55513,L6,28791.0,2010.0,20.3936,56.22002
Rancho de la Pila (1882),22389,"Iron, IIIAB",46500.0,1882.0,24.11667,-104.3
Rancho Gomelia,22391,"Iron, IIIAB",15650.0,1975.0,24.51667,-105.25
Ransom,22393,H4,15000.0,1938.0,38.61667,-99.93333
Rateldraai,22397,"Iron, IIIAB",549000.0,1909.0,-28.83333,21.13333
Reckling Peak A79015,22470,Mesosiderite-an,10022.0,1979.0,-76.21541,158.5392
Red River,22548,"Iron, IIIAB",800000.0,1808.0,32.0,-95.0
Red Rock,22549,"Iron, IIIAB",47600.0,1976.0,35.41667,-117.91667
Reed City,22552,"Iron, ungrouped",20000.0,1895.0,43.86667,-85.51667
Renfrow,22588,L6,81600.0,1986.0,36.98667,-97.555
Retuerta del Bullaque,56577,"Iron, IAB-MG",100000.0,1980.0,39.45889,-4.3775
Richfield,22600,LL3.7,40800.0,1983.0,37.22222,-101.68139
Richland,22601,"Iron, IIAB",50600.0,1951.0,31.9,-96.4
Rifle,22605,"Iron, IAB-MG",102700.0,1948.0,38.51667,-107.83333
Rio Limay,22609,L5,280000.0,1995.0,-39.85,-69.48333
Rodeo,22643,"Iron, IID",44000.0,1852.0,25.33333,-104.66667
Roebourne,22644,"Iron, IIIAB",86860.0,1892.0,-22.33333,118.0
Romero,22651,H4,17200.0,1938.0,35.76667,-102.95
Rosebud,22767,H5,54900.0,1915.0,30.81667,-97.05
Roundup,22771,"Iron, IIIAB",17590.0,1990.0,46.78333,-108.56667
Rowena,22772,H6,34700.0,1962.0,-29.8,148.63333
Roy (1933),22774,L5,47200.0,1933.0,35.95,-104.2
Ruff's Mountain,22779,"Iron, IIIAB",53070.0,1844.0,34.3,-81.4
Russel Gulch,22788,"Iron, IIIAB",13200.0,1863.0,39.8,-105.5
Sacramento Mountains,22794,"Iron, IIIAB",237200.0,1890.0,32.91667,-104.66667
Safsaf,22795,L6,11870.0,1998.0,30.26667,-4.66667
Saginaw,22797,Iron,44500.0,1979.0,32.86583,-97.32306
Saint Augustine,23080,"Iron, IID",22000.0,1974.0,40.71667,-90.41667
Saint-Aubin,23096,"Iron, IIIAB",472000.0,1968.0,48.48333,3.58333
Salaices,23105,H4,24500.0,1971.0,27.0,-105.25
Saline,23109,H5,30800.0,1901.0,39.4,-100.4
San Angelo,23117,"Iron, IIIAB",88000.0,1897.0,31.41667,-100.35
San Borjita,23118,L4,12300.0,1983.0,-27.55861,-56.13444
San Emigdio,23122,H4,36000.0,1887.0,36.0,-119.0
Sanclerlandia,23132,"Iron, IIIAB",279000.0,1971.0,-16.21667,-50.3
Sandia Mountains,23156,"Iron, IIAB",45000.0,1925.0,35.25,-106.5
Santa Apolonia,23160,"Iron, IIIAB",1316000.0,1872.0,19.21667,-98.3
Santa Catharina,23162,"Iron, IAB-ung",7000000.0,1875.0,-26.21667,-48.6
Santa Clara,23163,"Iron, IVB",63000.0,1976.0,24.46667,-103.35
Santa Luzia,23166,"Iron, IIAB",1918000.0,1921.0,-16.26667,-47.95
Santa Rosa,23167,"Iron, IC",825000.0,1810.0,5.91667,-73.0
Santa Vitoria do Palmar,35478,L3,50400.0,2003.0,-33.50944,-53.41083
Santiago Papasquiero,23169,"Iron, ungrouped",119500.0,1958.0,24.5,-106.0
São João Nepomuceno,23170,"Iron, IVA-an",15300.0,1960.0,-21.55,-43.01667
São Julião de Moreira,23172,"Iron, IIAB",162000.0,1883.0,41.76611,-8.58361
Saotome,23174,"Iron, IVA",10880.0,1892.0,36.5,137.0
Sardis,23177,"Iron, IAB complex",800000.0,1940.0,32.94889,-81.865
Sarepta,23178,"Iron, IAB-MG",14000.0,1854.0,48.48333,44.81667
Sargiin Gobi,23179,"Iron, IAB complex",17500.0,1964.0,45.9835,105.75883
Savannah,23189,"Iron, IIIAB",60000.0,1923.0,35.16667,-88.18333
Sayh al Uhaymir 001,23193,L5,450000.0,2000.0,20.51667,56.66667
Sayh al Uhaymir 250,23423,H4-6,16200.0,2003.0,20.58298,57.3165
Sayh al Uhaymir 266,23439,H5,25014.0,2002.0,20.70713,57.18317
Sayh al Uhaymir 270,23443,H4-6,43508.2,2003.0,20.72918,57.189
Sayh al Uhaymir 277,23450,H6,11643.0,2002.0,20.16658,57.07545
Sayh al Uhaymir 278,23451,L5,27860.8,2002.0,21.26172,57.17887
Sayh al Uhaymir 425,35714,L5-6,10006.7,2005.0,20.93015,57.14505
Sayh al Uhaymir 499,52430,H5,15900.0,2009.0,20.76467,57.26967
Sayh al Uhaymir 504,51866,L5/6,20000.0,2010.0,20.38333,56.76667
Schwetz,23461,"Iron, IIIAB",21500.0,1850.0,53.4,18.45
Scottsville,23466,"Iron, IIAB",10000.0,1867.0,36.76667,-86.16667
Scurry,23468,H5,118000.0,1937.0,32.5,-101.0
Seagraves,23469,H4,13000.0,1962.0,32.93333,-102.58333
Seagraves (c),23471,L6/7,26810.0,1989.0,32.98333,-102.56667
Seeläsgen,23474,"Iron, IAB-MG",102000.0,1847.0,52.26667,15.55
Selma,23486,H4,140600.0,1906.0,32.4,-87.0
Seminole,23488,H4,43900.0,1961.0,32.68333,-102.61667
Seneca Township,23499,"Iron, IVA",11500.0,1923.0,41.78333,-84.18333
Seymchan,23510,"Pallasite, PMG",323300.0,1967.0,62.9,152.43333
Seymour,23511,"Iron, IAB-MG",25900.0,1940.0,37.2375,-92.78694
Shalim 003,23516,H5,10350.0,2001.0,18.18233,55.50183
Shalim 004,23517,H5,10350.0,2001.0,18.18233,55.50183
Shangdu,23523,"Iron, IIIAB",247000.0,1957.0,42.5,114.0
Sharon Springs,23524,L6,23400.0,1983.0,38.77083,-101.79833
Shaw,23526,L6/7,17500.0,1937.0,39.53333,-103.33333
Shingle Springs,23535,"Iron, ungrouped",39000.0,1869.0,38.66667,-120.93333
Shirahagi,23536,"Iron, IVA",22700.0,1890.0,36.7,137.36667
Shişr 010,23548,L5,17604.0,2001.0,18.55,53.97
Shişr 036,23571,H3,10175.0,2002.0,18.50755,53.99325
Shişr 168,52604,H5,12688.0,2004.0,18.60667,53.95117
Shrewsbury,23581,"Iron, IAB-sLL",12000.0,1907.0,39.76667,-76.66667
Sierra Colorada,23588,L5,71300.0,1995.0,-40.8,-67.48333
Sierra Gorda,23590,"Iron, IIAB",26000.0,1898.0,-22.9,-69.35
Signal Mountain,23592,"Iron, IVA",63500.0,1919.0,32.5,-115.5
Silver Crown,23597,"Iron, IAB-MG",11600.0,1887.0,41.23333,-104.98333
Sinawan 001,23607,L6,28600.0,1991.0,31.0,11.66667
Singhur,23612,Pallasite?,14180.0,1847.0,18.31667,73.91667
Skookum,23623,"Iron, IVB",16000.0,1905.0,63.91667,-139.33333
Smara,23648,Eucrite-pmict,12870.0,2000.0,26.68333,-11.73333
Smithonia,23651,"Iron, IIAB",69900.0,1940.0,34.0,-83.16667
Smithville,23654,"Iron, IAB-MG",70500.0,1840.0,35.98333,-85.85
Snyder,23657,H3,16900.0,1983.0,32.71667,-100.91667
Social Circle,23659,"Iron, IVA",99300.0,1927.0,33.7,-83.7
Soledade,23662,"Iron, IAB-MG",68000.0,1986.0,-29.05,-51.43333
Sombrerete,23664,"Iron, IAB-sHL",10000.0,1958.0,23.63333,-103.66667
Somervell County,23665,"Pallasite, PMG",11800.0,1919.0,32.18333,-97.8
Souslovo,23673,L4,19300.0,1997.0,55.4295,55.78727
South Dahna,23677,"Iron, IAB complex",275000.0,1957.0,22.56667,48.3
Spearman,23687,"Iron, IIIAB",10400.0,1934.0,36.25,-101.21667
Springlake,23691,L6,17300.0,1980.0,34.34444,-102.22361
Springwater,23692,"Pallasite, PMG-an",67600.0,1931.0,52.0,-108.3
Ssyromolotovo,23694,"Iron, IIIAB",217000.0,1873.0,58.61667,98.93333
St. Genevieve County,23086,"Iron, IIIF",244500.0,1888.0,37.96667,-90.31667
Starvation Lake,23714,LL3.9,12000.0,1975.0,-30.46667,141.08333
Staunton,23716,"Iron, IIIE",43500.0,1869.0,38.21667,-79.05
Steinbach,23722,"Iron, IVA-an",98000.0,1724.0,50.5,12.5
Stump Spring 083,52752,LL6,13700.0,2010.0,35.98728,-115.85828
Sueilila,45010,LL6,13266.0,2005.0,24.63633,-14.71633
Sukhoj Liman,23739,H4/5,48000.0,1987.0,46.4,30.8
Susuman,23762,"Iron, IIIAB",18900.0,1957.0,62.72139,148.13028
Sychevka,23772,"Iron, IIIAB",65000.0,1988.0,51.125,127.495
Tafassasset,23779,CR-an,114000.0,2000.0,20.76333,10.44167
Taiban,23785,L5,25000.0,1934.0,34.45,-104.01667
Taicang,23787,Stone-uncl,20000.0,1928.0,31.5,121.08333
Talpa,23793,H6,13000.0,1963.0,31.86667,-99.58333
Tamarugal,23794,"Iron, IIIAB",320000.0,1903.0,-20.8,-69.66667
Tambo Quemado,23797,"Iron, IIIAB",141000.0,1950.0,-14.66667,-74.5
Tamentit,23798,"Iron, IIIAB",510000.0,1864.0,27.71667,-0.25
Tamir-Tsetserleg,23799,Stone-uncl,173000.0,1956.0,47.45,101.47917
Tanezrouft 028,23829,H3,15000.0,1991.0,25.25306,0.14028
Tanezrouft 065,23865,L4,30000.0,2002.0,25.4075,0.13639
Tanezrouft 072,31333,H6,62285.0,2002.0,24.43817,0.103
Tanokami Mountain,23872,"Iron, IIIE",174000.0,1885.0,34.91667,135.96667
Taoudenni,51580,Diogenite,24370.0,2007.0,22.79167,-3.96667
Tawallah Valley,23889,"Iron, IVB",75750.0,1939.0,-15.7,135.66667
Tazewell,23891,"Iron, IAB-sLH",27000.0,1853.0,36.43333,-83.75
Tell,23893,H6,16600.0,1930.0,34.38333,-100.4
Tendo,23896,"Iron, IIIAB",10100.0,1910.0,38.35,140.37333
Teocaltiche,23901,Iron,10000.0,1903.0,21.43333,-102.56667
Teplá,23902,"Iron, IIIAB",17000.0,1909.0,49.98333,12.86667
Texline,23906,H5,26200.0,1937.0,36.4,-103.01667
Thiel Mountains,23911,"Pallasite, PMG",31700.0,1962.0,-85.45,-90.0
Thule,23977,"Iron, IIIAB",48600.0,1955.0,76.53333,-67.55
Thunda,23978,"Iron, IIIAB",62100.0,1881.0,-25.7,143.05
Tianlin,23983,"Iron, IAB complex",300000.0,1956.0,24.3,106.1
Tiberrhamine,23985,L6,107000.0,1967.0,28.11667,0.53333
Tieraco Creek,23987,"Iron, IIIAB",41700.0,1922.0,-26.33333,118.33333
Tiffa 001,23991,H5,26900.0,1997.0,19.949,11.933
Tinnie,24006,"Iron, IVB",15300.0,1978.0,33.38333,-105.25
Tishomingo,24010,"Iron, ungrouped",260000.0,1965.0,34.25,-96.68333
Tlacotepec,24013,"Iron, IVB",71000.0,1903.0,18.65,-97.55
Toluca,24018,"Iron, IAB-sLL",3000000.0,1776.0,19.56667,-99.56667
Tombigbee River,24021,"Iron, IIG",43000.0,1859.0,32.23333,-88.2
Tonganoxie,24025,"Iron, IIIAB",11800.0,1886.0,39.08333,-95.11667
Tostado,24033,H6,22000.0,1945.0,-29.23333,-61.76667
Toubil River,24034,"Iron, IIIAB",22000.0,1891.0,55.88333,89.1
Toufassour,47702,Mesosiderite,73300.0,2007.0,29.65225,-7.7493
Travis County (a),24040,H5,175400.0,1889.0,30.3,-97.7
Trenton,24045,"Iron, IIIAB",505000.0,1858.0,43.36667,-88.13333
Tres Castillos,24047,"Iron, ungrouped",150000.0,1992.0,29.47,-105.8
Tryon,24056,L6,15900.0,1934.0,41.55,-100.96667
Tsarev,24058,L5,1225300.0,1968.0,48.7,45.7
Tucson,24061,"Iron, ungrouped",975000.0,1850.0,31.85,-110.96667
Tulia (a),24066,H3-4,86000.0,1917.0,34.61667,-101.95
Tulia (d),24069,H6,17700.0,1981.0,34.60667,-101.76667
Turtle River,24085,"Iron, IIIAB",22390.0,1953.0,47.6,-94.76667
Twannberg,24088,"Iron, IIG",20689.0,1984.0,47.12444,7.17889
Twentynine Palms,24089,L,19700.0,1944.0,34.075,-116.01667
Two Buttes (a),24091,H5,19700.0,1962.0,37.63333,-102.41667
Twodot,24093,H6,21400.0,1999.0,46.7,-110.13333
Uegit,24105,"Iron, IIIAB",252000.0,1921.0,3.81667,43.33333
Umbarger,24113,L6,13000.0,1954.0,34.95,-102.1175
Unter-Mässing,24124,"Iron, IIC",80000.0,1920.0,49.09028,11.33333
Uruachic,24130,"Iron, IIIAB",13000.0,1989.0,27.85,-108.23333
Uruaçu,24131,"Iron, IAB-MG",72500.0,1992.0,-14.53333,-48.76667
Ust-Nyukzha,24133,"Iron, IAB complex",44000.0,1992.0,56.38333,120.46667
Uwet,24138,"Iron, IIAB",54000.0,1903.0,5.28333,8.25
Uwharrie,24139,"Iron, IIIAB",72700.0,1930.0,35.51667,-79.96667
Vaalbult,24141,"Iron, IAB-MG",11800.0,1921.0,-29.75,22.5
Vaca Muerta,24142,Mesosiderite-A1,3828000.0,1861.0,-25.75,-70.5
Veliko-Nikolaevsky Priisk,24157,"Iron, IIIAB",24267.0,1902.0,53.83333,97.33333
Vera,24161,L/LL4,80000.0,1941.0,-29.91667,-60.28333
Verissimo,24163,"Iron, IIIAB",14000.0,1965.0,-19.73333,-48.31667
Verkhne Udinsk,24166,"Iron, IIIAB",18000.0,1854.0,54.76667,113.98333
Vermillion,24167,"Pallasite, ungrouped",34360.0,1991.0,39.73633,-96.36133
View Hill,24173,"Iron, IIIAB",33600.0,1952.0,-43.32,172.06333
Villedieu,24182,H4,14000.0,1890.0,47.91667,4.35
Vitoria da Conquista,48953,"Iron, IVA",10500.0,2007.0,-14.83861,-40.83611
Vulcan,24192,H6,19000.0,1962.0,50.51667,-113.13333
Vyatka,24193,H4,45000.0,1991.0,57.53333,49.0
Wabar,24194,"Iron, IIIAB",2550000.0,1863.0,21.49972,50.47222
Waconda,24195,L6,50000.0,1873.0,39.33333,-98.16667
Wagon Mound,24196,L6,87500.0,1932.0,35.84083,-104.58583
Waka,24200,H6,11875.0,1963.0,36.15,-101.05
Waldron Ridge,24203,"Iron, IAB complex",13600.0,1887.0,36.63333,-83.83333
Walker County,24204,"Iron, IIAB",74800.0,1832.0,34.0,-87.16667
Wallapai,24206,"Iron, IID",430000.0,1927.0,35.8,-113.7
Waltman,24211,L4,23410.0,1948.0,43.0,-107.16667
Warburton Range,24212,"Iron, IVB",56930.0,1963.0,-26.28333,126.66667
Waterville,24219,"Iron, IAB-ung",37125.0,1917.0,47.767778,-119.876389
Watson 001,24221,"Iron, IIE",93000.0,1972.0,-30.5,131.55
Wayside,24225,H6,23600.0,1973.0,34.80167,-101.68333
Weaver Mountains,24227,"Iron, IVB",38800.0,1898.0,34.25,-112.75
Weekeroo Station,24230,"Iron, IIE-an",94200.0,1924.0,-32.26667,139.86667
Weldona,24234,H4,27700.0,1934.0,40.35,-103.95
Wellington,24236,H5,13400.0,1955.0,34.95,-100.25
Wellman (a),24237,H5,55000.0,1940.0,33.03333,-102.33333
Wellman (c),24239,H4,45000.0,1964.0,33.03333,-102.33333
Wichita County,24257,"Iron, IAB-MG",145000.0,1836.0,34.06667,-98.91667
Wildara,24265,H5,500000.0,1968.0,-28.23333,120.85
Wilder,24267,H5,26600.0,1982.0,43.72444,-116.91167
Willamette,24269,"Iron, IIIAB",15500000.0,1902.0,45.36667,-122.58333
Willard (b),24271,H3.6,12700.0,1934.0,34.5,-105.83333
Willow Creek,24276,"Iron, IIIE",51000.0,1914.0,43.46667,-106.76667
Willow Grove,24277,"Iron, ungrouped",11700.0,1995.0,-38.10306,146.18111
Winburg,24283,"Iron, IC-an",50000.0,1881.0,-28.5,27.0
Windimurra,55552,H4/5,30000.0,2004.0,-28.09697,118.45561
Winona,24285,Winonaite,24000.0,1928.0,35.2,-111.4
Wolf Creek,24326,"Iron, IIIAB",760000.0,1947.0,-19.3,127.76667
Wolsey,24328,"Iron, IAB-MG",74830.0,1981.0,44.4,-98.53333
Wonyulgunna,24329,"Iron, IIIAB",37800.0,1937.0,-24.91667,120.06667
Woodbine,24330,"Iron, IAB-ung",48200.0,1953.0,42.34667,-90.1675
Woodward County,24333,H4,45500.0,1923.0,36.5,-99.5
Wooramel,24335,L5,71000.0,1969.0,-25.65,114.21667
Wooster,24336,"Iron, IAB-sLL",22700.0,1858.0,40.76667,-81.95
Wu-chu-mu-ch'in,24341,"Iron, IAB-ung",68860.0,1920.0,45.5,118.0
Wynella,24343,H4,40000.0,1945.0,-28.95,148.13333
Xifu,54608,"Iron, IAB complex",3000000.0,2004.0,36.3,120.48333
Xinyi,24347,H5,69000.0,1975.0,34.36667,118.33333
Yamato 000593,24355,Martian (nakhlite),13713.0,2000.0,-71.5,35.66667
Yamato 75102,25143,L4/5,11000.0,1975.0,-71.5,35.66667
Yamato 791717,27066,CO3.3,25322.0,1979.0,-71.5,35.66667
Yamato 793235,28584,L6,18126.0,1979.0,-71.5,35.66667
Yamato 81124,29185,H5,10790.0,1981.0,-71.5,35.66667
Yanhuitlan,30349,"Iron, IVA",421000.0,1825.0,17.53333,-97.35
Ybbsitz,30360,H4,15000.0,1977.0,47.96,14.89
Yelland Dry Lake,52641,H4,76000.0,2007.0,39.35067,-114.40783
Yenberrie,30361,"Iron, IAB-MG",132000.0,1918.0,-14.25,132.01667
Yilmia,30362,EL6,40000.0,1969.0,-31.19167,121.53333
Yingde,30363,"Iron, IVA",3000000.0,1964.0,24.2,113.4
Yongning,30365,"Iron, IAB-ung",60000.0,1971.0,22.75,108.33333
Youanmi,30373,"Iron, IIIAB",118400.0,1917.0,-29.5,118.75
Youndegin,30374,"Iron, IAB-MG",3800000.0,1884.0,-32.1,117.71667
Youxi,55793,Mesosiderite-C,218000.0,2006.0,26.06,118.01
Ysleta,30375,"Iron, ungrouped",140700.0,1914.0,31.65,-106.18333
Zacatecas (1792),30381,"Iron, ungrouped",1000000.0,1792.0,22.81667,-102.56667
Zagora,30387,"Iron, IAB-ung",50000.0,1987.0,30.36667,-5.85
Zapaliname,30392,"Iron, IAB-MG",85000.0,1998.0,25.00944,-100.75
Zerhamra,30403,"Iron, IIIAB-an",630000.0,1967.0,29.85861,-2.645
Zerkaly,31354,H5,16000.0,1956.0,52.13333,81.96667
Zhaoping,54609,"Iron, IAB complex",2000000.0,1983.0,24.23333,111.18333
Zhigansk,30405,"Iron, IIIAB",900000.0,1966.0,68.0,128.3
Zhongxiang,30406,Iron,100000.0,1981.0,31.2,112.5
